[33magent-b_1       |[0m IMPROVING   | TIME: 1.80%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.68%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.64%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.67%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.66%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.66%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.60%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.80%
[33magent-b_1       |[0m WAITING     | TIME: 1.53%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.58%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.58%
[33magent-b_1       |[0m WAITING     | TIME: 1.47%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.59%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.59%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.62%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.57%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.63%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.65%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.77%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.58%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.63%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.69%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.61%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.57%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.68%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.68%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.61%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.63%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.64%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.73%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.60%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.64%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.91%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.67%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.62%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.64%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.63%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.67%
[33magent-b_1       |[0m IMPROVING   | TIME: 3.32%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.61%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.64%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.68%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.62%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.64%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.75%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.61%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.63%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.75%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.62%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.68%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.66%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.65%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.66%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.68%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.76%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.65%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.62%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.64%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.59%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.59%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.62%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.80%
[33magent-b_1       |[0m IMPROVING   | TIME: 4.56%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.63%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.65%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.67%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.60%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.63%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.59%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.58%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.73%
[33magent-b_1       |[0m WAITING     | TIME: 1.44%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.59%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.62%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.73%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.64%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.61%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.59%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.58%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.56%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.55%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.72%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.58%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.64%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.56%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.62%
[33magent-b_1       |[0m WAITING     | TIME: 1.62%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.76%
[33magent-b_1       |[0m IMPROVING   | TIME: 4.18%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.65%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.62%
[33magent-b_1       |[0m WAITING     | TIME: 2.21%
[33magent-b_1       |[0m WAITING     | TIME: 1.46%
[33magent-b_1       |[0m WAITING     | TIME: 1.49%
[33magent-b_1       |[0m WAITING     | TIME: 1.41%
[33magent-b_1       |[0m WAITING     | TIME: 1.40%
[33magent-b_1       |[0m WAITING     | TIME: 1.62%
[33magent-b_1       |[0m WAITING     | TIME: 1.41%
[33magent-b_1       |[0m WAITING     | TIME: 1.45%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.57%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.59%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.71%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.59%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.58%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.60%
[33magent-b_1       |[0m IMPROVING   | TIME: 2.71%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.72%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.61%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.64%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.66%
