[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m AGENT_ID_MAPPING=9015,26250 (default: agentA,agentB)
[34mgame-server_1   |[0m AMMO_DURATION_TICKS=40 (default: 40)
[34mgame-server_1   |[0m AMMO_SPAWN_WEIGHTING=0.9 (default: 0.9)
[34mgame-server_1   |[0m BLAST_DURATION_TICKS=10 (default: 10)
[34mgame-server_1   |[0m BLAST_POWERUP_DURATION_TICKS=40 (default: 40)
[34mgame-server_1   |[0m BLAST_POWERUP_SPAWN_WEIGHTING=0.1 (default: 0.1)
[34mgame-server_1   |[0m BOMB_DURATION_TICKS=40 (default: 40)
[34mgame-server_1   |[0m ENTITY_SPAWN_PROBABILITY_PER_TICK=0.025 (default: 0.025)
[34mgame-server_1   |[0m FIRE_SPAWN_INTERVAL_TICKS=5 (default: 5)
[34mgame-server_1   |[0m GAME_DURATION_TICKS=1800 (default: 1800)
[34mgame-server_1   |[0m GAME_START_DELAY_MS=2000 (default: 2000)
[34mgame-server_1   |[0m INITIAL_AMMUNITION=3 (default: 3)
[34mgame-server_1   |[0m INITIAL_BLAST_DIAMETER=3 (default: 3)
[34mgame-server_1   |[0m INITIAL_HP=3 (default: 3)
[34mgame-server_1   |[0m INVULNERABILITY_TICKS=5 (default: 5)
[34mgame-server_1   |[0m TELEMETRY_ENABLED=1 (default: 1)
[34mgame-server_1   |[0m TRAINING_MODE_ENABLED=0 (default: 0)
[34mgame-server_1   |[0m SYMMETRICAL_MAP_ENABLED=1 (default: 1)
[34mgame-server_1   |[0m MAP_HEIGHT=9 (default: 9)
[34mgame-server_1   |[0m MAP_WIDTH=9 (default: 9)
[34mgame-server_1   |[0m ORE_BLOCK_FREQUENCY=0.0617283950617284 (default: 0.0617283950617284)
[34mgame-server_1   |[0m PORT=3000 (default: 3000)
[34mgame-server_1   |[0m PRNG_SEED=5212322856292873 (default: Random)
[34mgame-server_1   |[0m SAVE_REPLAY_ENABLED=1 (default: 1)
[34mgame-server_1   |[0m SHUTDOWN_ON_GAME_END_ENABLED=1 (default: 0)
[34mgame-server_1   |[0m STEEL_BLOCK_FREQUENCY=0.2222222222222222 (default: 0.2222222222222222)
[34mgame-server_1   |[0m TICK_RATE_HZ=10 (default: 10)
[34mgame-server_1   |[0m TOTAL_AGENTS=2 (default: 2)
[34mgame-server_1   |[0m TOURNAMENT_AGENT_CONNECTION_GRACE_PERIOD_MS=60000 (default: null)
[34mgame-server_1   |[0m WOOD_BLOCK_FREQUENCY=0.2469135802469136 (default: 0.2469135802469136)
[34mgame-server_1   |[0m WORLD_SEED=241 (default: Random)
[34mgame-server_1   |[0m 2021-05-01T10:06:40.599Z - {"agents":[{"coordinates":[1,4],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":0,"invulnerability":0},{"coordinates":[7,4],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":1,"invulnerability":0}],"entities":[{"x":2,"y":3,"type":"m"},{"x":6,"y":3,"type":"m"},{"x":1,"y":6,"type":"m"},{"x":7,"y":6,"type":"m"},{"x":8,"y":0,"type":"m"},{"x":0,"y":0,"type":"m"},{"x":7,"y":0,"type":"m"},{"x":1,"y":0,"type":"m"},{"x":7,"y":2,"type":"m"},{"x":1,"y":2,"type":"m"},{"x":8,"y":3,"type":"m"},{"x":0,"y":3,"type":"m"},{"x":7,"y":3,"type":"m"},{"x":1,"y":3,"type":"m"},{"x":0,"y":7,"type":"m"},{"x":8,"y":7,"type":"m"},{"x":5,"y":2,"type":"m"},{"x":3,"y":2,"type":"m"},{"x":2,"y":4,"type":"w","hp":1},{"x":6,"y":4,"type":"w","hp":1},{"x":1,"y":5,"type":"w","hp":1},{"x":7,"y":5,"type":"w","hp":1},{"x":8,"y":1,"type":"w","hp":1},{"x":0,"y":1,"type":"w","hp":1},{"x":7,"y":8,"type":"w","hp":1},{"x":1,"y":8,"type":"w","hp":1},{"x":6,"y":5,"type":"w","hp":1},{"x":2,"y":5,"type":"w","hp":1},{"x":5,"y":3,"type":"w","hp":1},{"x":3,"y":3,"type":"w","hp":1},{"x":8,"y":6,"type":"w","hp":1},{"x":0,"y":6,"type":"w","hp":1},{"x":6,"y":8,"type":"w","hp":1},{"x":2,"y":8,"type":"w","hp":1},{"x":5,"y":7,"type":"w","hp":1},{"x":3,"y":7,"type":"w","hp":1},{"x":6,"y":7,"type":"w","hp":1},{"x":2,"y":7,"type":"w","hp":1},{"x":6,"y":2,"type":"o","hp":3},{"x":2,"y":2,"type":"o","hp":3},{"x":3,"y":0,"type":"o","hp":3},{"x":5,"y":0,"type":"o","hp":3},{"x":6,"y":0,"type":"o","hp":3},{"x":2,"y":0,"type":"o","hp":3}]}
[34mgame-server_1   |[0m 2021-05-01T10:06:40.603Z - Grace period configured to 60000ms, game will terminate in: 60000ms
[34mgame-server_1   |[0m 2021-05-01T10:06:40.603Z - Waiting for agents to connect 0 of 2
[34mgame-server_1   |[0m 2021-05-01T10:06:41.244Z - Agent [agent-b](26250) connected to the server
[34mgame-server_1   |[0m 2021-05-01T10:06:41.245Z - Agent [agent-a](9015) connected to the server
[34mgame-server_1   |[0m 2021-05-01T10:06:41.605Z - Agents have connected starting game in 2000 ms
[34mgame-server_1   |[0m 2021-05-01T10:06:43.708Z - tick #1
[34mgame-server_1   |[0m 2021-05-01T10:06:43.713Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:43.714Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:06:43.808Z - tick #2
[34mgame-server_1   |[0m 2021-05-01T10:06:43.810Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:43.908Z - tick #3
[34mgame-server_1   |[0m 2021-05-01T10:06:43.910Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:06:44.009Z - tick #4
[34mgame-server_1   |[0m 2021-05-01T10:06:44.110Z - tick #5
[34mgame-server_1   |[0m 2021-05-01T10:06:44.210Z - tick #6
[34mgame-server_1   |[0m 2021-05-01T10:06:44.310Z - tick #7
[34mgame-server_1   |[0m 2021-05-01T10:06:44.410Z - tick #8
[34mgame-server_1   |[0m 2021-05-01T10:06:44.511Z - tick #9
[34mgame-server_1   |[0m 2021-05-01T10:06:44.611Z - tick #10
[34mgame-server_1   |[0m 2021-05-01T10:06:44.711Z - tick #11
[34mgame-server_1   |[0m 2021-05-01T10:06:44.811Z - tick #12
[34mgame-server_1   |[0m 2021-05-01T10:06:44.911Z - tick #13
[34mgame-server_1   |[0m 2021-05-01T10:06:45.011Z - tick #14
[34mgame-server_1   |[0m 2021-05-01T10:06:45.112Z - tick #15
[34mgame-server_1   |[0m 2021-05-01T10:06:45.212Z - tick #16
[34mgame-server_1   |[0m 2021-05-01T10:06:45.313Z - tick #17
[34mgame-server_1   |[0m 2021-05-01T10:06:45.413Z - tick #18
[34mgame-server_1   |[0m 2021-05-01T10:06:45.513Z - tick #19
[34mgame-server_1   |[0m 2021-05-01T10:06:45.614Z - tick #20
[34mgame-server_1   |[0m 2021-05-01T10:06:45.714Z - tick #21
[34mgame-server_1   |[0m 2021-05-01T10:06:45.815Z - tick #22
[34mgame-server_1   |[0m 2021-05-01T10:06:45.915Z - tick #23
[34mgame-server_1   |[0m 2021-05-01T10:06:46.015Z - tick #24
[34mgame-server_1   |[0m 2021-05-01T10:06:46.116Z - tick #25
[34mgame-server_1   |[0m 2021-05-01T10:06:46.216Z - tick #26
[34mgame-server_1   |[0m 2021-05-01T10:06:46.316Z - tick #27
[34mgame-server_1   |[0m 2021-05-01T10:06:46.417Z - tick #28
[34mgame-server_1   |[0m 2021-05-01T10:06:46.517Z - tick #29
[34mgame-server_1   |[0m 2021-05-01T10:06:46.617Z - tick #30
[34mgame-server_1   |[0m 2021-05-01T10:06:46.717Z - tick #31
[34mgame-server_1   |[0m 2021-05-01T10:06:46.817Z - tick #32
[34mgame-server_1   |[0m 2021-05-01T10:06:46.918Z - tick #33
[34mgame-server_1   |[0m 2021-05-01T10:06:47.018Z - tick #34
[34mgame-server_1   |[0m 2021-05-01T10:06:47.118Z - tick #35
[34mgame-server_1   |[0m 2021-05-01T10:06:47.219Z - tick #36
[34mgame-server_1   |[0m 2021-05-01T10:06:47.319Z - tick #37
[34mgame-server_1   |[0m 2021-05-01T10:06:47.419Z - tick #38
[34mgame-server_1   |[0m 2021-05-01T10:06:47.519Z - tick #39
[34mgame-server_1   |[0m 2021-05-01T10:06:47.620Z - tick #40
[34mgame-server_1   |[0m 2021-05-01T10:06:47.720Z - tick #41
[34mgame-server_1   |[0m 2021-05-01T10:06:47.820Z - tick #42
[34mgame-server_1   |[0m 2021-05-01T10:06:47.820Z - {"x":1,"y":4,"type":"b","owner":0,"expires":42,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T10:06:47.821Z - Triggering blast from 1,4
