[36magent-a_1       |[0m PLANNING    | TIME: 1.39%
[36magent-a_1       |[0m DEMOLISHING | TIME: 1.43%
[36magent-a_1       |[0m DISMOUNTING | TIME: 0.55%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.11%
[36magent-a_1       |[0m ESCAPING    | TIME: 1.08%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.46%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.03%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.35%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.44%
[36magent-a_1       |[0m WAITING     | TIME: 2.20%
[36magent-a_1       |[0m WAITING     | TIME: 1.78%
[36magent-a_1       |[0m WAITING     | TIME: 1.44%
[36magent-a_1       |[0m WAITING     | TIME: 2.25%
[36magent-a_1       |[0m WAITING     | TIME: 1.40%
[36magent-a_1       |[0m WAITING     | TIME: 1.58%
[36magent-a_1       |[0m PLANNING    | TIME: 1.40%
[36magent-a_1       |[0m PLANNING    | TIME: 1.42%
[36magent-a_1       |[0m PLANNING    | TIME: 1.44%
[36magent-a_1       |[0m PLANNING    | TIME: 3.49%
[36magent-a_1       |[0m PLANNING    | TIME: 5.58%
[36magent-a_1       |[0m PLANNING    | TIME: 1.40%
[36magent-a_1       |[0m DEMOLISHING | TIME: 1.39%
[36magent-a_1       |[0m DISMOUNTING | TIME: 0.48%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.83%
[36magent-a_1       |[0m ESCAPING    | TIME: 1.31%
[36magent-a_1       |[0m IMPROVING   | TIME: 3.89%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.91%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.73%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.53%
[36magent-a_1       |[0m WAITING     | TIME: 1.64%
[36magent-a_1       |[0m WAITING     | TIME: 1.63%
[36magent-a_1       |[0m WAITING     | TIME: 2.53%
[36magent-a_1       |[0m WAITING     | TIME: 1.60%
[36magent-a_1       |[0m WAITING     | TIME: 2.57%
[36magent-a_1       |[0m WAITING     | TIME: 1.61%
[36magent-a_1       |[0m PLANNING    | TIME: 1.75%
[36magent-a_1       |[0m PLANNING    | TIME: 1.72%
[36magent-a_1       |[0m PLANNING    | TIME: 1.61%
[36magent-a_1       |[0m PLANNING    | TIME: 1.63%
[36magent-a_1       |[0m PLANNING    | TIME: 1.78%
[36magent-a_1       |[0m PLANNING    | TIME: 1.61%
[36magent-a_1       |[0m DEMOLISHING | TIME: 1.89%
