[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m AGENT_ID_MAPPING=25003,1973 (default: agentA,agentB)
[34mgame-server_1   |[0m AMMO_DURATION_TICKS=40 (default: 40)
[34mgame-server_1   |[0m AMMO_SPAWN_WEIGHTING=0.9 (default: 0.9)
[34mgame-server_1   |[0m BLAST_DURATION_TICKS=10 (default: 10)
[34mgame-server_1   |[0m BLAST_POWERUP_DURATION_TICKS=40 (default: 40)
[34mgame-server_1   |[0m BLAST_POWERUP_SPAWN_WEIGHTING=0.1 (default: 0.1)
[34mgame-server_1   |[0m BOMB_DURATION_TICKS=40 (default: 40)
[34mgame-server_1   |[0m ENTITY_SPAWN_PROBABILITY_PER_TICK=0.025 (default: 0.025)
[34mgame-server_1   |[0m FIRE_SPAWN_INTERVAL_TICKS=5 (default: 5)
[34mgame-server_1   |[0m GAME_DURATION_TICKS=1800 (default: 1800)
[34mgame-server_1   |[0m GAME_START_DELAY_MS=2000 (default: 2000)
[34mgame-server_1   |[0m INITIAL_AMMUNITION=3 (default: 3)
[34mgame-server_1   |[0m INITIAL_BLAST_DIAMETER=3 (default: 3)
[34mgame-server_1   |[0m INITIAL_HP=3 (default: 3)
[34mgame-server_1   |[0m INVULNERABILITY_TICKS=5 (default: 5)
[34mgame-server_1   |[0m TELEMETRY_ENABLED=1 (default: 1)
[34mgame-server_1   |[0m TRAINING_MODE_ENABLED=0 (default: 0)
[34mgame-server_1   |[0m SYMMETRICAL_MAP_ENABLED=1 (default: 1)
[34mgame-server_1   |[0m MAP_HEIGHT=9 (default: 9)
[34mgame-server_1   |[0m MAP_WIDTH=9 (default: 9)
[34mgame-server_1   |[0m ORE_BLOCK_FREQUENCY=0.0617283950617284 (default: 0.0617283950617284)
[34mgame-server_1   |[0m PORT=3000 (default: 3000)
[34mgame-server_1   |[0m PRNG_SEED=2399151165909070 (default: Random)
[34mgame-server_1   |[0m SAVE_REPLAY_ENABLED=1 (default: 1)
[34mgame-server_1   |[0m SHUTDOWN_ON_GAME_END_ENABLED=1 (default: 0)
[34mgame-server_1   |[0m STEEL_BLOCK_FREQUENCY=0.2222222222222222 (default: 0.2222222222222222)
[34mgame-server_1   |[0m TICK_RATE_HZ=10 (default: 10)
[34mgame-server_1   |[0m TOTAL_AGENTS=2 (default: 2)
[34mgame-server_1   |[0m TOURNAMENT_AGENT_CONNECTION_GRACE_PERIOD_MS=60000 (default: null)
[34mgame-server_1   |[0m WOOD_BLOCK_FREQUENCY=0.2469135802469136 (default: 0.2469135802469136)
[34mgame-server_1   |[0m WORLD_SEED=34 (default: Random)
[34mgame-server_1   |[0m 2021-05-01T10:15:13.911Z - {"agents":[{"coordinates":[8,7],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":0,"invulnerability":0},{"coordinates":[0,7],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":1,"invulnerability":0}],"entities":[{"x":6,"y":2,"type":"m"},{"x":2,"y":2,"type":"m"},{"x":6,"y":8,"type":"m"},{"x":2,"y":8,"type":"m"},{"x":1,"y":8,"type":"m"},{"x":7,"y":8,"type":"m"},{"x":8,"y":0,"type":"m"},{"x":0,"y":0,"type":"m"},{"x":6,"y":0,"type":"m"},{"x":2,"y":0,"type":"m"},{"x":8,"y":3,"type":"m"},{"x":0,"y":3,"type":"m"},{"x":7,"y":3,"type":"m"},{"x":1,"y":3,"type":"m"},{"x":5,"y":2,"type":"m"},{"x":3,"y":2,"type":"m"},{"x":3,"y":7,"type":"m"},{"x":5,"y":7,"type":"m"},{"x":0,"y":4,"type":"w","hp":1},{"x":8,"y":4,"type":"w","hp":1},{"x":0,"y":2,"type":"w","hp":1},{"x":8,"y":2,"type":"w","hp":1},{"x":5,"y":1,"type":"w","hp":1},{"x":3,"y":1,"type":"w","hp":1},{"x":0,"y":1,"type":"w","hp":1},{"x":8,"y":1,"type":"w","hp":1},{"x":0,"y":6,"type":"w","hp":1},{"x":8,"y":6,"type":"w","hp":1},{"x":1,"y":1,"type":"w","hp":1},{"x":7,"y":1,"type":"w","hp":1},{"x":5,"y":6,"type":"w","hp":1},{"x":3,"y":6,"type":"w","hp":1},{"x":3,"y":4,"type":"w","hp":1},{"x":5,"y":4,"type":"w","hp":1},{"x":8,"y":5,"type":"w","hp":1},{"x":0,"y":5,"type":"w","hp":1},{"x":3,"y":3,"type":"w","hp":1},{"x":5,"y":3,"type":"w","hp":1},{"x":6,"y":3,"type":"o","hp":3},{"x":2,"y":3,"type":"o","hp":3},{"x":2,"y":5,"type":"o","hp":3},{"x":6,"y":5,"type":"o","hp":3},{"x":2,"y":1,"type":"o","hp":3},{"x":6,"y":1,"type":"o","hp":3}]}
[34mgame-server_1   |[0m 2021-05-01T10:15:13.917Z - Grace period configured to 60000ms, game will terminate in: 60000ms
[34mgame-server_1   |[0m 2021-05-01T10:15:13.917Z - Waiting for agents to connect 0 of 2
[34mgame-server_1   |[0m 2021-05-01T10:15:14.450Z - Agent [agent-b](25003) connected to the server
[34mgame-server_1   |[0m 2021-05-01T10:15:14.690Z - Agent [agent-a](1973) connected to the server
[34mgame-server_1   |[0m 2021-05-01T10:15:14.919Z - Agents have connected starting game in 2000 ms
[34mgame-server_1   |[0m 2021-05-01T10:15:17.022Z - tick #1
[34mgame-server_1   |[0m 2021-05-01T10:15:17.026Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:17.027Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:17.122Z - tick #2
[34mgame-server_1   |[0m 2021-05-01T10:15:17.124Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:17.125Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:17.222Z - tick #3
[34mgame-server_1   |[0m 2021-05-01T10:15:17.223Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:17.224Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:17.322Z - tick #4
[34mgame-server_1   |[0m 2021-05-01T10:15:17.323Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:17.323Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:17.324Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:17.422Z - tick #5
[34mgame-server_1   |[0m 2021-05-01T10:15:17.423Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:17.423Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:17.424Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:17.522Z - tick #6
[34mgame-server_1   |[0m 2021-05-01T10:15:17.523Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:17.523Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:17.622Z - tick #7
[34mgame-server_1   |[0m 2021-05-01T10:15:17.622Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:17.623Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:17.722Z - tick #8
[34mgame-server_1   |[0m 2021-05-01T10:15:17.722Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:17.723Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:17.822Z - tick #9
[34mgame-server_1   |[0m 2021-05-01T10:15:17.823Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:17.823Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:17.923Z - tick #10
[34mgame-server_1   |[0m 2021-05-01T10:15:17.923Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:17.924Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:18.023Z - tick #11
[34mgame-server_1   |[0m 2021-05-01T10:15:18.023Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:18.024Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:18.124Z - tick #12
[34mgame-server_1   |[0m 2021-05-01T10:15:18.124Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:18.125Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:18.224Z - tick #13
[34mgame-server_1   |[0m 2021-05-01T10:15:18.225Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:18.225Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:18.324Z - tick #14
[34mgame-server_1   |[0m 2021-05-01T10:15:18.324Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:18.325Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:18.424Z - tick #15
[34mgame-server_1   |[0m 2021-05-01T10:15:18.424Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:18.425Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:18.524Z - tick #16
[34mgame-server_1   |[0m 2021-05-01T10:15:18.525Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:18.525Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:18.624Z - tick #17
[34mgame-server_1   |[0m 2021-05-01T10:15:18.624Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:18.625Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:18.724Z - tick #18
[34mgame-server_1   |[0m 2021-05-01T10:15:18.724Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:18.725Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:18.824Z - tick #19
[34mgame-server_1   |[0m 2021-05-01T10:15:18.825Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:18.825Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:18.925Z - tick #20
[34mgame-server_1   |[0m 2021-05-01T10:15:18.925Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:18.926Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:19.025Z - tick #21
[34mgame-server_1   |[0m 2021-05-01T10:15:19.025Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:19.026Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:19.125Z - tick #22
[34mgame-server_1   |[0m 2021-05-01T10:15:19.126Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:19.126Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:19.226Z - tick #23
[34mgame-server_1   |[0m 2021-05-01T10:15:19.226Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:19.227Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:19.326Z - tick #24
[34mgame-server_1   |[0m 2021-05-01T10:15:19.326Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:19.327Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:19.426Z - tick #25
[34mgame-server_1   |[0m 2021-05-01T10:15:19.427Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:19.428Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:19.527Z - tick #26
[34mgame-server_1   |[0m 2021-05-01T10:15:19.527Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:19.528Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:19.627Z - tick #27
[34mgame-server_1   |[0m 2021-05-01T10:15:19.628Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:19.628Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:19.727Z - tick #28
[34mgame-server_1   |[0m 2021-05-01T10:15:19.727Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:19.728Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:19.827Z - tick #29
[34mgame-server_1   |[0m 2021-05-01T10:15:19.827Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:19.828Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:19.927Z - tick #30
[34mgame-server_1   |[0m 2021-05-01T10:15:19.928Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:19.929Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:20.033Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:20.033Z - tick #31
[34mgame-server_1   |[0m 2021-05-01T10:15:20.034Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:20.133Z - tick #32
[34mgame-server_1   |[0m 2021-05-01T10:15:20.134Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:20.134Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:20.233Z - tick #33
[34mgame-server_1   |[0m 2021-05-01T10:15:20.233Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:20.234Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:20.333Z - tick #34
[34mgame-server_1   |[0m 2021-05-01T10:15:20.334Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:20.335Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:20.433Z - tick #35
[34mgame-server_1   |[0m 2021-05-01T10:15:20.434Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:20.434Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:20.534Z - tick #36
[34mgame-server_1   |[0m 2021-05-01T10:15:20.534Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:20.535Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:20.635Z - tick #37
[34mgame-server_1   |[0m 2021-05-01T10:15:20.635Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:20.636Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:20.735Z - tick #38
[34mgame-server_1   |[0m 2021-05-01T10:15:20.735Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:20.736Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:20.835Z - tick #39
[34mgame-server_1   |[0m 2021-05-01T10:15:20.836Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:20.837Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:20.837Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:20.936Z - tick #40
[34mgame-server_1   |[0m 2021-05-01T10:15:20.937Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:20.938Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:20.938Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:21.036Z - tick #41
[34mgame-server_1   |[0m 2021-05-01T10:15:21.037Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:21.037Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:21.038Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:21.136Z - tick #42
[34mgame-server_1   |[0m 2021-05-01T10:15:21.137Z - {"x":8,"y":7,"type":"b","owner":0,"expires":42,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T10:15:21.137Z - Triggering blast from 8,7
[34mgame-server_1   |[0m 2021-05-01T10:15:21.137Z - w at cell number 62 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:21.138Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:21.139Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:21.140Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:21.236Z - tick #43
[34mgame-server_1   |[0m 2021-05-01T10:15:21.237Z - {"x":8,"y":8,"type":"b","owner":0,"expires":83,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T10:15:21.237Z - Triggering blast from 8,8
[34mgame-server_1   |[0m 2021-05-01T10:15:21.237Z - {"x":8,"y":7,"type":"x","owner":0,"expires":52} has expired
[34mgame-server_1   |[0m 2021-05-01T10:15:21.237Z - {"x":8,"y":8,"type":"x","owner":0,"expires":53} has expired
[34mgame-server_1   |[0m 2021-05-01T10:15:21.238Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:21.239Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:21.336Z - tick #44
[34mgame-server_1   |[0m 2021-05-01T10:15:21.336Z - {"x":8,"y":8,"type":"b","owner":0,"expires":84,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T10:15:21.336Z - Triggering blast from 8,8
[34mgame-server_1   |[0m 2021-05-01T10:15:21.336Z - {"x":8,"y":7,"type":"x","owner":0,"expires":53} has expired
[34mgame-server_1   |[0m 2021-05-01T10:15:21.336Z - {"x":8,"y":8,"type":"x","owner":0,"expires":54} has expired
[34mgame-server_1   |[0m 2021-05-01T10:15:21.337Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:21.338Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:21.437Z - tick #45
[34mgame-server_1   |[0m 2021-05-01T10:15:21.438Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:21.439Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:21.537Z - tick #46
[34mgame-server_1   |[0m 2021-05-01T10:15:21.537Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:21.538Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:21.538Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:21.637Z - tick #47
[34mgame-server_1   |[0m 2021-05-01T10:15:21.638Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:21.638Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:21.737Z - tick #48
[34mgame-server_1   |[0m 2021-05-01T10:15:21.738Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:21.738Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:21.837Z - tick #49
[34mgame-server_1   |[0m 2021-05-01T10:15:21.837Z - {"x":2,"y":4,"type":"b","owner":1,"expires":86,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T10:15:21.837Z - Triggering blast from 2,4
[34mgame-server_1   |[0m 2021-05-01T10:15:21.837Z - o at cell number 47 has remaining health: 2
[34mgame-server_1   |[0m 2021-05-01T10:15:21.837Z - o at cell number 29 has remaining health: 2
[34mgame-server_1   |[0m 2021-05-01T10:15:21.838Z - w at cell number 39 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:21.839Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:21.840Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:21.937Z - tick #50
[34mgame-server_1   |[0m 2021-05-01T10:15:21.938Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:21.940Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:22.037Z - tick #51
[34mgame-server_1   |[0m 2021-05-01T10:15:22.038Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:22.137Z - tick #52
[34mgame-server_1   |[0m 2021-05-01T10:15:22.138Z - {"x":4,"y":7,"type":"a","expires":52,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T10:15:22.138Z - {"x":7,"y":7,"type":"x","owner":0,"expires":52} has expired
[34mgame-server_1   |[0m 2021-05-01T10:15:22.138Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:22.139Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:22.140Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:22.237Z - tick #53
[34mgame-server_1   |[0m 2021-05-01T10:15:22.237Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:22.238Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:22.239Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:15:22.337Z - tick #54
[34mgame-server_1   |[0m 2021-05-01T10:15:22.337Z - {"x":8,"y":7,"type":"x","owner":0,"expires":54} has expired
[34mgame-server_1   |[0m 2021-05-01T10:15:22.337Z - {"x":8,"y":8,"type":"x","owner":0,"expires":54} has expired
[34mgame-server_1   |[0m 2021-05-01T10:15:22.338Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:22.437Z - tick #55
[34mgame-server_1   |[0m 2021-05-01T10:15:22.438Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:22.537Z - tick #56
[34mgame-server_1   |[0m 2021-05-01T10:15:22.538Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:22.638Z - tick #57
[34mgame-server_1   |[0m 2021-05-01T10:15:22.638Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:15:22.639Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:22.738Z - tick #58
[34mgame-server_1   |[0m 2021-05-01T10:15:22.739Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:15:22.838Z - tick #59
[34mgame-server_1   |[0m 2021-05-01T10:15:22.838Z - {"x":2,"y":4,"type":"x","owner":1,"expires":59} has expired
