[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m AGENT_ID_MAPPING=2787,25493 (default: agentA,agentB)
[34mgame-server_1   |[0m AMMO_DURATION_TICKS=40 (default: 40)
[34mgame-server_1   |[0m AMMO_SPAWN_WEIGHTING=0.9 (default: 0.9)
[34mgame-server_1   |[0m BLAST_DURATION_TICKS=10 (default: 10)
[34mgame-server_1   |[0m BLAST_POWERUP_DURATION_TICKS=40 (default: 40)
[34mgame-server_1   |[0m BLAST_POWERUP_SPAWN_WEIGHTING=0.1 (default: 0.1)
[34mgame-server_1   |[0m BOMB_DURATION_TICKS=40 (default: 40)
[34mgame-server_1   |[0m ENTITY_SPAWN_PROBABILITY_PER_TICK=0.025 (default: 0.025)
[34mgame-server_1   |[0m FIRE_SPAWN_INTERVAL_TICKS=5 (default: 5)
[34mgame-server_1   |[0m GAME_DURATION_TICKS=1800 (default: 1800)
[34mgame-server_1   |[0m GAME_START_DELAY_MS=2000 (default: 2000)
[34mgame-server_1   |[0m INITIAL_AMMUNITION=3 (default: 3)
[34mgame-server_1   |[0m INITIAL_BLAST_DIAMETER=3 (default: 3)
[34mgame-server_1   |[0m INITIAL_HP=3 (default: 3)
[34mgame-server_1   |[0m INVULNERABILITY_TICKS=5 (default: 5)
[34mgame-server_1   |[0m TELEMETRY_ENABLED=1 (default: 1)
[34mgame-server_1   |[0m TRAINING_MODE_ENABLED=0 (default: 0)
[34mgame-server_1   |[0m SYMMETRICAL_MAP_ENABLED=1 (default: 1)
[34mgame-server_1   |[0m MAP_HEIGHT=9 (default: 9)
[34mgame-server_1   |[0m MAP_WIDTH=9 (default: 9)
[34mgame-server_1   |[0m ORE_BLOCK_FREQUENCY=0.0617283950617284 (default: 0.0617283950617284)
[34mgame-server_1   |[0m PORT=3000 (default: 3000)
[34mgame-server_1   |[0m PRNG_SEED=3273158057053843 (default: Random)
[34mgame-server_1   |[0m SAVE_REPLAY_ENABLED=1 (default: 1)
[34mgame-server_1   |[0m SHUTDOWN_ON_GAME_END_ENABLED=1 (default: 0)
[34mgame-server_1   |[0m STEEL_BLOCK_FREQUENCY=0.2222222222222222 (default: 0.2222222222222222)
[34mgame-server_1   |[0m TICK_RATE_HZ=10 (default: 10)
[34mgame-server_1   |[0m TOTAL_AGENTS=2 (default: 2)
[34mgame-server_1   |[0m TOURNAMENT_AGENT_CONNECTION_GRACE_PERIOD_MS=60000 (default: null)
[34mgame-server_1   |[0m WOOD_BLOCK_FREQUENCY=0.2469135802469136 (default: 0.2469135802469136)
[34mgame-server_1   |[0m WORLD_SEED=48914356 (default: Random)
[34mgame-server_1   |[0m 2021-05-06T15:53:38.830Z - {"agents":[{"coordinates":[1,2],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":0,"invulnerability":0},{"coordinates":[7,2],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":1,"invulnerability":0}],"entities":[{"x":2,"y":8,"type":"m"},{"x":6,"y":8,"type":"m"},{"x":7,"y":7,"type":"m"},{"x":1,"y":7,"type":"m"},{"x":3,"y":4,"type":"m"},{"x":5,"y":4,"type":"m"},{"x":0,"y":5,"type":"m"},{"x":8,"y":5,"type":"m"},{"x":1,"y":1,"type":"m"},{"x":7,"y":1,"type":"m"},{"x":6,"y":7,"type":"m"},{"x":2,"y":7,"type":"m"},{"x":5,"y":7,"type":"m"},{"x":3,"y":7,"type":"m"},{"x":3,"y":1,"type":"m"},{"x":5,"y":1,"type":"m"},{"x":3,"y":0,"type":"m"},{"x":5,"y":0,"type":"m"},{"x":0,"y":7,"type":"w","hp":1},{"x":8,"y":7,"type":"w","hp":1},{"x":6,"y":0,"type":"w","hp":1},{"x":2,"y":0,"type":"w","hp":1},{"x":3,"y":8,"type":"w","hp":1},{"x":5,"y":8,"type":"w","hp":1},{"x":7,"y":8,"type":"w","hp":1},{"x":1,"y":8,"type":"w","hp":1},{"x":3,"y":2,"type":"w","hp":1},{"x":5,"y":2,"type":"w","hp":1},{"x":6,"y":2,"type":"w","hp":1},{"x":2,"y":2,"type":"w","hp":1},{"x":8,"y":1,"type":"w","hp":1},{"x":0,"y":1,"type":"w","hp":1},{"x":8,"y":2,"type":"w","hp":1},{"x":0,"y":2,"type":"w","hp":1},{"x":7,"y":0,"type":"w","hp":1},{"x":1,"y":0,"type":"w","hp":1},{"x":8,"y":4,"type":"w","hp":1},{"x":0,"y":4,"type":"w","hp":1},{"x":8,"y":6,"type":"o","hp":3},{"x":0,"y":6,"type":"o","hp":3},{"x":2,"y":6,"type":"o","hp":3},{"x":6,"y":6,"type":"o","hp":3},{"x":0,"y":0,"type":"o","hp":3},{"x":8,"y":0,"type":"o","hp":3}]}
[34mgame-server_1   |[0m 2021-05-06T15:53:38.836Z - Grace period configured to 60000ms, game will terminate in: 59999ms
[34mgame-server_1   |[0m 2021-05-06T15:53:38.836Z - Waiting for agents to connect 0 of 2
[34mgame-server_1   |[0m 2021-05-06T15:53:39.790Z - Agent [agent-b](25493) connected to the server
[34mgame-server_1   |[0m 2021-05-06T15:53:39.836Z - Grace period configured to 60000ms, game will terminate in: 58999ms
[34mgame-server_1   |[0m 2021-05-06T15:53:39.836Z - Waiting for agents to connect 1 of 2
[34mgame-server_1   |[0m 2021-05-06T15:53:39.932Z - Agent [agent-a](2787) connected to the server
[34mgame-server_1   |[0m 2021-05-06T15:53:40.838Z - Agents have connected starting game in 2000 ms
[34mgame-server_1   |[0m 2021-05-06T15:53:42.941Z - tick #1
[34mgame-server_1   |[0m 2021-05-06T15:53:42.947Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:42.947Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:43.041Z - tick #2
[34mgame-server_1   |[0m 2021-05-06T15:53:43.048Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:43.055Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:43.140Z - tick #3
[34mgame-server_1   |[0m 2021-05-06T15:53:43.143Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:43.149Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:43.241Z - tick #4
[34mgame-server_1   |[0m 2021-05-06T15:53:43.242Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:43.243Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:43.341Z - tick #5
[34mgame-server_1   |[0m 2021-05-06T15:53:43.341Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:43.344Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:43.441Z - tick #6
[34mgame-server_1   |[0m 2021-05-06T15:53:43.448Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:43.465Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:43.542Z - tick #7
[34mgame-server_1   |[0m 2021-05-06T15:53:43.551Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:43.565Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:43.641Z - tick #8
[34mgame-server_1   |[0m 2021-05-06T15:53:43.642Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:53:43.741Z - tick #9
[34mgame-server_1   |[0m 2021-05-06T15:53:43.842Z - tick #10
[34mgame-server_1   |[0m 2021-05-06T15:53:43.942Z - tick #11
[34mgame-server_1   |[0m 2021-05-06T15:53:44.042Z - tick #12
[34mgame-server_1   |[0m 2021-05-06T15:53:44.143Z - tick #13
[34mgame-server_1   |[0m 2021-05-06T15:53:44.244Z - tick #14
[34mgame-server_1   |[0m 2021-05-06T15:53:44.344Z - tick #15
[34mgame-server_1   |[0m 2021-05-06T15:53:44.443Z - tick #16
[34mgame-server_1   |[0m 2021-05-06T15:53:44.544Z - tick #17
[34mgame-server_1   |[0m 2021-05-06T15:53:44.645Z - tick #18
[34mgame-server_1   |[0m 2021-05-06T15:53:44.744Z - tick #19
[34mgame-server_1   |[0m 2021-05-06T15:53:44.845Z - tick #20
[34mgame-server_1   |[0m 2021-05-06T15:53:44.946Z - tick #21
[34mgame-server_1   |[0m 2021-05-06T15:53:45.046Z - tick #22
[34mgame-server_1   |[0m 2021-05-06T15:53:45.145Z - tick #23
[34mgame-server_1   |[0m 2021-05-06T15:53:45.246Z - tick #24
[34mgame-server_1   |[0m 2021-05-06T15:53:45.347Z - tick #25
[34mgame-server_1   |[0m 2021-05-06T15:53:45.448Z - tick #26
[34mgame-server_1   |[0m 2021-05-06T15:53:45.548Z - tick #27
[34mgame-server_1   |[0m 2021-05-06T15:53:45.648Z - tick #28
[34mgame-server_1   |[0m 2021-05-06T15:53:45.748Z - tick #29
[34mgame-server_1   |[0m 2021-05-06T15:53:45.849Z - tick #30
[34mgame-server_1   |[0m 2021-05-06T15:53:45.950Z - tick #31
[34mgame-server_1   |[0m 2021-05-06T15:53:46.050Z - tick #32
[34mgame-server_1   |[0m 2021-05-06T15:53:46.150Z - tick #33
[34mgame-server_1   |[0m 2021-05-06T15:53:46.251Z - tick #34
[34mgame-server_1   |[0m 2021-05-06T15:53:46.350Z - tick #35
[34mgame-server_1   |[0m 2021-05-06T15:53:46.450Z - tick #36
[34mgame-server_1   |[0m 2021-05-06T15:53:46.550Z - tick #37
[34mgame-server_1   |[0m 2021-05-06T15:53:46.651Z - tick #38
[34mgame-server_1   |[0m 2021-05-06T15:53:46.752Z - tick #39
[34mgame-server_1   |[0m 2021-05-06T15:53:46.851Z - tick #40
[34mgame-server_1   |[0m 2021-05-06T15:53:46.951Z - tick #41
[34mgame-server_1   |[0m 2021-05-06T15:53:47.052Z - tick #42
[34mgame-server_1   |[0m 2021-05-06T15:53:47.153Z - tick #43
[34mgame-server_1   |[0m 2021-05-06T15:53:47.252Z - tick #44
