[36magent-a_1       |[0m PLANNING    | TIME: 1.47%
[36magent-a_1       |[0m PLANNING    | TIME: 0.79%
[36magent-a_1       |[0m PLANNING    | TIME: 2.16%
[36magent-a_1       |[0m IMPROVING   | TIME: 0.51%
[36magent-a_1       |[0m 1 0
[36magent-a_1       |[0m IMPROVING   | TIME: 0.76%
[36magent-a_1       |[0m 1 0
[36magent-a_1       |[0m WAITING     | TIME: 0.68%
[36magent-a_1       |[0m DEMOLISHING | TIME: 1.15%
[36magent-a_1       |[0m DISMOUNTING | TIME: 0.33%
[36magent-a_1       |[0m 0 0
[36magent-a_1       |[0m IMPROVING   | TIME: 0.99%
[36magent-a_1       |[0m 0 0
[36magent-a_1       |[0m ESCAPING    | TIME: 0.80%
[36magent-a_1       |[0m WAITING     | TIME: 8.57%
[36magent-a_1       |[0m WAITING     | TIME: 1.04%
[36magent-a_1       |[0m WAITING     | TIME: 1.03%
[36magent-a_1       |[0m WAITING     | TIME: 4.12%
[36magent-a_1       |[0m WAITING     | TIME: 1.01%
[36magent-a_1       |[0m WAITING     | TIME: 1.04%
[36magent-a_1       |[0m WAITING     | TIME: 1.13%
[36magent-a_1       |[0m WAITING     | TIME: 0.97%
[36magent-a_1       |[0m WAITING     | TIME: 0.96%
[36magent-a_1       |[0m WAITING     | TIME: 0.98%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.34%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.06%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.07%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.10%
[36magent-a_1       |[0m WAITING     | TIME: 4.97%
[36magent-a_1       |[0m WAITING     | TIME: 0.92%
[36magent-a_1       |[0m WAITING     | TIME: 1.07%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.00%
[36magent-a_1       |[0m IMPROVING   | TIME: 0.98%
[36magent-a_1       |[0m WAITING     | TIME: 0.90%
[36magent-a_1       |[0m WAITING     | TIME: 1.07%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.15%
[36magent-a_1       |[0m IMPROVING   | TIME: 4.40%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.06%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.00%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.04%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.16%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.02%
[36magent-a_1       |[0m WAITING     | TIME: 0.89%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.00%
[36magent-a_1       |[0m WAITING     | TIME: 0.89%
[36magent-a_1       |[0m WAITING     | TIME: 0.87%
[36magent-a_1       |[0m WAITING     | TIME: 5.05%
[36magent-a_1       |[0m WAITING     | TIME: 0.88%
[36magent-a_1       |[0m WAITING     | TIME: 5.14%
[36magent-a_1       |[0m WAITING     | TIME: 0.86%
[36magent-a_1       |[0m WAITING     | TIME: 0.89%
[36magent-a_1       |[0m WAITING     | TIME: 0.89%
[36magent-a_1       |[0m WAITING     | TIME: 0.88%
[36magent-a_1       |[0m WAITING     | TIME: 1.01%
[36magent-a_1       |[0m WAITING     | TIME: 1.26%
[36magent-a_1       |[0m WAITING     | TIME: 0.85%
[36magent-a_1       |[0m WAITING     | TIME: 0.85%
[36magent-a_1       |[0m WAITING     | TIME: 0.88%
[36magent-a_1       |[0m WAITING     | TIME: 0.90%
[36magent-a_1       |[0m WAITING     | TIME: 3.89%
[36magent-a_1       |[0m WAITING     | TIME: 0.92%
[36magent-a_1       |[0m WAITING     | TIME: 0.93%
[36magent-a_1       |[0m WAITING     | TIME: 0.87%
[36magent-a_1       |[0m WAITING     | TIME: 0.88%
[36magent-a_1       |[0m WAITING     | TIME: 0.87%
[36magent-a_1       |[0m WAITING     | TIME: 0.87%
[36magent-a_1       |[0m WAITING     | TIME: 5.12%
[36magent-a_1       |[0m WAITING     | TIME: 1.17%
[36magent-a_1       |[0m WAITING     | TIME: 0.87%
[36magent-a_1       |[0m WAITING     | TIME: 0.85%
[36magent-a_1       |[0m WAITING     | TIME: 0.88%
[36magent-a_1       |[0m WAITING     | TIME: 0.91%
[36magent-a_1       |[0m WAITING     | TIME: 0.89%
[36magent-a_1       |[0m WAITING     | TIME: 0.92%
[36magent-a_1       |[0m WAITING     | TIME: 0.88%
[36magent-a_1       |[0m WAITING     | TIME: 0.97%
[36magent-a_1       |[0m WAITING     | TIME: 0.87%
[36magent-a_1       |[0m WAITING     | TIME: 0.91%
[36magent-a_1       |[0m WAITING     | TIME: 0.91%
[36magent-a_1       |[0m WAITING     | TIME: 0.95%
[36magent-a_1       |[0m WAITING     | TIME: 0.94%
[36magent-a_1       |[0m WAITING     | TIME: 0.91%
[36magent-a_1       |[0m WAITING     | TIME: 4.86%
[36magent-a_1       |[0m WAITING     | TIME: 5.23%
[36magent-a_1       |[0m WAITING     | TIME: 0.87%
[36magent-a_1       |[0m WAITING     | TIME: 0.88%
[36magent-a_1       |[0m WAITING     | TIME: 0.88%
[36magent-a_1       |[0m WAITING     | TIME: 3.11%
[36magent-a_1       |[0m WAITING     | TIME: 0.87%
[36magent-a_1       |[0m WAITING     | TIME: 0.87%
[36magent-a_1       |[0m WAITING     | TIME: 0.91%
[36magent-a_1       |[0m WAITING     | TIME: 0.85%
[36magent-a_1       |[0m WAITING     | TIME: 0.90%
[36magent-a_1       |[0m WAITING     | TIME: 4.94%
[36magent-a_1       |[0m WAITING     | TIME: 0.87%
[36magent-a_1       |[0m WAITING     | TIME: 0.88%
[36magent-a_1       |[0m WAITING     | TIME: 1.25%
[36magent-a_1       |[0m WAITING     | TIME: 0.88%
[36magent-a_1       |[0m WAITING     | TIME: 0.91%
[36magent-a_1       |[0m WAITING     | TIME: 0.98%
[36magent-a_1       |[0m WAITING     | TIME: 0.86%
[36magent-a_1       |[0m WAITING     | TIME: 0.85%
[36magent-a_1       |[0m WAITING     | TIME: 0.90%
[36magent-a_1       |[0m WAITING     | TIME: 0.93%
[36magent-a_1       |[0m WAITING     | TIME: 0.86%
[36magent-a_1       |[0m WAITING     | TIME: 0.88%
[36magent-a_1       |[0m WAITING     | TIME: 0.87%
[36magent-a_1       |[0m WAITING     | TIME: 0.89%
[36magent-a_1       |[0m WAITING     | TIME: 0.95%
[36magent-a_1       |[0m WAITING     | TIME: 0.87%
[36magent-a_1       |[0m WAITING     | TIME: 0.88%
[36magent-a_1       |[0m WAITING     | TIME: 0.87%
[36magent-a_1       |[0m WAITING     | TIME: 0.92%
[36magent-a_1       |[0m WAITING     | TIME: 0.97%
[36magent-a_1       |[0m WAITING     | TIME: 0.86%
