[36magent-a_1       |[0m PLANNING    | TIME: 1.63%
[36magent-a_1       |[0m DEMOLISHING | TIME: 1.46%
[36magent-a_1       |[0m DISMOUNTING | TIME: 0.46%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.05%
[36magent-a_1       |[0m ESCAPING    | TIME: 0.96%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.55%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.17%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.00%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.02%
[36magent-a_1       |[0m WAITING     | TIME: 0.94%
[36magent-a_1       |[0m WAITING     | TIME: 0.94%
[36magent-a_1       |[0m WAITING     | TIME: 0.88%
[36magent-a_1       |[0m WAITING     | TIME: 0.89%
[36magent-a_1       |[0m WAITING     | TIME: 1.09%
[36magent-a_1       |[0m WAITING     | TIME: 1.24%
[36magent-a_1       |[0m WAITING     | TIME: 1.33%
[36magent-a_1       |[0m WAITING     | TIME: 1.32%
[36magent-a_1       |[0m WAITING     | TIME: 1.23%
[36magent-a_1       |[0m PLANNING    | TIME: 1.61%
[36magent-a_1       |[0m PLANNING    | TIME: 1.62%
[36magent-a_1       |[0m PLANNING    | TIME: 1.95%
[36magent-a_1       |[0m PLANNING    | TIME: 1.52%
[36magent-a_1       |[0m PLANNING    | TIME: 1.55%
[36magent-a_1       |[0m PLANNING    | TIME: 1.67%
[36magent-a_1       |[0m DEMOLISHING | TIME: 1.67%
[36magent-a_1       |[0m DISMOUNTING | TIME: 0.60%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.61%
[36magent-a_1       |[0m ESCAPING    | TIME: 1.45%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.76%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.01%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.56%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.83%
[36magent-a_1       |[0m WAITING     | TIME: 1.46%
[36magent-a_1       |[0m WAITING     | TIME: 1.58%
[36magent-a_1       |[0m WAITING     | TIME: 1.42%
[36magent-a_1       |[0m WAITING     | TIME: 2.14%
[36magent-a_1       |[0m WAITING     | TIME: 1.46%
[36magent-a_1       |[0m WAITING     | TIME: 1.75%
[36magent-a_1       |[0m PLANNING    | TIME: 1.41%
[36magent-a_1       |[0m PLANNING    | TIME: 1.56%
[36magent-a_1       |[0m PLANNING    | TIME: 1.91%
[36magent-a_1       |[0m PLANNING    | TIME: 1.81%
[36magent-a_1       |[0m PLANNING    | TIME: 1.46%
[36magent-a_1       |[0m PLANNING    | TIME: 1.41%
[36magent-a_1       |[0m DEMOLISHING | TIME: 1.86%
[36magent-a_1       |[0m DISMOUNTING | TIME: 0.69%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.12%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.04%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.07%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.24%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.32%
[36magent-a_1       |[0m WAITING     | TIME: 1.05%
[36magent-a_1       |[0m WAITING     | TIME: 0.98%
[36magent-a_1       |[0m WAITING     | TIME: 0.98%
[36magent-a_1       |[0m WAITING     | TIME: 0.99%
[36magent-a_1       |[0m WAITING     | TIME: 1.00%
[36magent-a_1       |[0m WAITING     | TIME: 1.07%
[36magent-a_1       |[0m WAITING     | TIME: 1.04%
[36magent-a_1       |[0m WAITING     | TIME: 1.09%
[36magent-a_1       |[0m WAITING     | TIME: 1.03%
[36magent-a_1       |[0m WAITING     | TIME: 1.05%
[36magent-a_1       |[0m WAITING     | TIME: 1.07%
[36magent-a_1       |[0m WAITING     | TIME: 1.04%
[36magent-a_1       |[0m WAITING     | TIME: 1.05%
[36magent-a_1       |[0m WAITING     | TIME: 1.03%
[36magent-a_1       |[0m WAITING     | TIME: 0.95%
[36magent-a_1       |[0m WAITING     | TIME: 1.91%
[36magent-a_1       |[0m WAITING     | TIME: 1.00%
[36magent-a_1       |[0m WAITING     | TIME: 1.11%
[36magent-a_1       |[0m WAITING     | TIME: 1.11%
[36magent-a_1       |[0m WAITING     | TIME: 1.43%
[36magent-a_1       |[0m WAITING     | TIME: 1.14%
[36magent-a_1       |[0m WAITING     | TIME: 1.01%
[36magent-a_1       |[0m WAITING     | TIME: 1.07%
[36magent-a_1       |[0m WAITING     | TIME: 0.99%
[36magent-a_1       |[0m WAITING     | TIME: 0.95%
[36magent-a_1       |[0m WAITING     | TIME: 1.01%
[36magent-a_1       |[0m WAITING     | TIME: 1.00%
[36magent-a_1       |[0m WAITING     | TIME: 1.00%
[36magent-a_1       |[0m WAITING     | TIME: 1.16%
[36magent-a_1       |[0m WAITING     | TIME: 1.02%
[36magent-a_1       |[0m WAITING     | TIME: 1.04%
[36magent-a_1       |[0m WAITING     | TIME: 1.06%
[36magent-a_1       |[0m WAITING     | TIME: 1.02%
[36magent-a_1       |[0m WAITING     | TIME: 1.04%
[36magent-a_1       |[0m WAITING     | TIME: 1.72%
[36magent-a_1       |[0m WAITING     | TIME: 2.12%
[36magent-a_1       |[0m WAITING     | TIME: 1.61%
[36magent-a_1       |[0m WAITING     | TIME: 1.64%
[36magent-a_1       |[0m WAITING     | TIME: 2.20%
[36magent-a_1       |[0m WAITING     | TIME: 1.66%
[36magent-a_1       |[0m WAITING     | TIME: 2.06%
[36magent-a_1       |[0m WAITING     | TIME: 1.66%
[36magent-a_1       |[0m WAITING     | TIME: 1.49%
[36magent-a_1       |[0m WAITING     | TIME: 1.46%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.68%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.72%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.83%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.88%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.71%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.69%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.78%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.57%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.50%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.41%
[36magent-a_1       |[0m WAITING     | TIME: 2.03%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.76%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.72%
[36magent-a_1       |[0m WAITING     | TIME: 1.71%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.86%
[36magent-a_1       |[0m WAITING     | TIME: 2.26%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.22%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.08%
[36magent-a_1       |[0m IMPROVING   | TIME: 2.34%
