[36magent-a_1       |[0m DEMOLISHING | TIME: 0.60%
[36magent-a_1       |[0m DISMOUNTING | TIME: 0.37%
[36magent-a_1       |[0m 1 1
[36magent-a_1       |[0m 0 1
[36magent-a_1       |[0m IMPROVING   | TIME: 0.49%
[36magent-a_1       |[0m 1 1
[36magent-a_1       |[0m 0 1
[36magent-a_1       |[0m ESCAPING    | TIME: 0.39%
[36magent-a_1       |[0m WAITING     | TIME: 1.09%
[36magent-a_1       |[0m WAITING     | TIME: 1.16%
[36magent-a_1       |[0m WAITING     | TIME: 1.05%
[36magent-a_1       |[0m WAITING     | TIME: 1.40%
[36magent-a_1       |[0m WAITING     | TIME: 1.09%
[36magent-a_1       |[0m WAITING     | TIME: 1.13%
[36magent-a_1       |[0m WAITING     | TIME: 1.35%
[36magent-a_1       |[0m WAITING     | TIME: 1.08%
[36magent-a_1       |[0m WAITING     | TIME: 1.02%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.18%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.48%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.05%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.20%
[36magent-a_1       |[0m WAITING     | TIME: 1.29%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.36%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.02%
[36magent-a_1       |[0m WAITING     | TIME: 0.86%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.27%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.22%
[36magent-a_1       |[0m WAITING     | TIME: 0.93%
[36magent-a_1       |[0m IMPROVING   | TIME: 0.95%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.26%
[36magent-a_1       |[0m AREA DENIAL | TIME: 0.25%
[36magent-a_1       |[0m DISMOUNTING | TIME: 0.51%
[36magent-a_1       |[0m IMPROVING   | TIME: 0.52%
[36magent-a_1       |[0m WAITING     | TIME: 0.96%
[36magent-a_1       |[0m WAITING     | TIME: 1.45%
[36magent-a_1       |[0m WAITING     | TIME: 1.44%
[36magent-a_1       |[0m WAITING     | TIME: 0.97%
[36magent-a_1       |[0m WAITING     | TIME: 0.96%
[36magent-a_1       |[0m WAITING     | TIME: 1.23%
[36magent-a_1       |[0m WAITING     | TIME: 0.86%
[36magent-a_1       |[0m WAITING     | TIME: 1.25%
[36magent-a_1       |[0m WAITING     | TIME: 1.20%
[36magent-a_1       |[0m WAITING     | TIME: 0.89%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.50%
[36magent-a_1       |[0m AREA DENIAL | TIME: 0.34%
[36magent-a_1       |[0m DISMOUNTING | TIME: 0.50%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.04%
[36magent-a_1       |[0m WAITING     | TIME: 0.89%
[36magent-a_1       |[0m IMPROVING   | TIME: 0.77%
[36magent-a_1       |[0m IMPROVING   | TIME: 0.78%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.15%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.15%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.05%
[36magent-a_1       |[0m WAITING     | TIME: 0.74%
[36magent-a_1       |[0m IMPROVING   | TIME: 0.85%
[36magent-a_1       |[0m IMPROVING   | TIME: 0.81%
[36magent-a_1       |[0m IMPROVING   | TIME: 1.05%
