[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m AGENT_ID_MAPPING=22324,6684 (default: agentA,agentB)
[34mgame-server_1   |[0m AMMO_DURATION_TICKS=40 (default: 40)
[34mgame-server_1   |[0m AMMO_SPAWN_WEIGHTING=0.9 (default: 0.9)
[34mgame-server_1   |[0m BLAST_DURATION_TICKS=10 (default: 10)
[34mgame-server_1   |[0m BLAST_POWERUP_DURATION_TICKS=40 (default: 40)
[34mgame-server_1   |[0m BLAST_POWERUP_SPAWN_WEIGHTING=0.1 (default: 0.1)
[34mgame-server_1   |[0m BOMB_DURATION_TICKS=40 (default: 40)
[34mgame-server_1   |[0m ENTITY_SPAWN_PROBABILITY_PER_TICK=0.025 (default: 0.025)
[34mgame-server_1   |[0m FIRE_SPAWN_INTERVAL_TICKS=5 (default: 5)
[34mgame-server_1   |[0m GAME_DURATION_TICKS=1800 (default: 1800)
[34mgame-server_1   |[0m GAME_START_DELAY_MS=2000 (default: 2000)
[34mgame-server_1   |[0m INITIAL_AMMUNITION=3 (default: 3)
[34mgame-server_1   |[0m INITIAL_BLAST_DIAMETER=3 (default: 3)
[34mgame-server_1   |[0m INITIAL_HP=3 (default: 3)
[34mgame-server_1   |[0m INVULNERABILITY_TICKS=5 (default: 5)
[34mgame-server_1   |[0m TELEMETRY_ENABLED=1 (default: 1)
[34mgame-server_1   |[0m TRAINING_MODE_ENABLED=0 (default: 0)
[34mgame-server_1   |[0m SYMMETRICAL_MAP_ENABLED=1 (default: 1)
[34mgame-server_1   |[0m MAP_HEIGHT=9 (default: 9)
[34mgame-server_1   |[0m MAP_WIDTH=9 (default: 9)
[34mgame-server_1   |[0m ORE_BLOCK_FREQUENCY=0.0617283950617284 (default: 0.0617283950617284)
[34mgame-server_1   |[0m PORT=3000 (default: 3000)
[34mgame-server_1   |[0m PRNG_SEED=6170973069967786 (default: Random)
[34mgame-server_1   |[0m SAVE_REPLAY_ENABLED=1 (default: 1)
[34mgame-server_1   |[0m SHUTDOWN_ON_GAME_END_ENABLED=1 (default: 0)
[34mgame-server_1   |[0m STEEL_BLOCK_FREQUENCY=0.2222222222222222 (default: 0.2222222222222222)
[34mgame-server_1   |[0m TICK_RATE_HZ=10 (default: 10)
[34mgame-server_1   |[0m TOTAL_AGENTS=2 (default: 2)
[34mgame-server_1   |[0m TOURNAMENT_AGENT_CONNECTION_GRACE_PERIOD_MS=60000 (default: null)
[34mgame-server_1   |[0m WOOD_BLOCK_FREQUENCY=0.2469135802469136 (default: 0.2469135802469136)
[34mgame-server_1   |[0m WORLD_SEED=241 (default: Random)
[34mgame-server_1   |[0m 2021-05-01T09:43:49.042Z - {"agents":[{"coordinates":[1,4],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":0,"invulnerability":0},{"coordinates":[7,4],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":1,"invulnerability":0}],"entities":[{"x":2,"y":3,"type":"m"},{"x":6,"y":3,"type":"m"},{"x":1,"y":6,"type":"m"},{"x":7,"y":6,"type":"m"},{"x":8,"y":0,"type":"m"},{"x":0,"y":0,"type":"m"},{"x":7,"y":0,"type":"m"},{"x":1,"y":0,"type":"m"},{"x":7,"y":2,"type":"m"},{"x":1,"y":2,"type":"m"},{"x":8,"y":3,"type":"m"},{"x":0,"y":3,"type":"m"},{"x":7,"y":3,"type":"m"},{"x":1,"y":3,"type":"m"},{"x":0,"y":7,"type":"m"},{"x":8,"y":7,"type":"m"},{"x":5,"y":2,"type":"m"},{"x":3,"y":2,"type":"m"},{"x":2,"y":4,"type":"w","hp":1},{"x":6,"y":4,"type":"w","hp":1},{"x":1,"y":5,"type":"w","hp":1},{"x":7,"y":5,"type":"w","hp":1},{"x":8,"y":1,"type":"w","hp":1},{"x":0,"y":1,"type":"w","hp":1},{"x":7,"y":8,"type":"w","hp":1},{"x":1,"y":8,"type":"w","hp":1},{"x":6,"y":5,"type":"w","hp":1},{"x":2,"y":5,"type":"w","hp":1},{"x":5,"y":3,"type":"w","hp":1},{"x":3,"y":3,"type":"w","hp":1},{"x":8,"y":6,"type":"w","hp":1},{"x":0,"y":6,"type":"w","hp":1},{"x":6,"y":8,"type":"w","hp":1},{"x":2,"y":8,"type":"w","hp":1},{"x":5,"y":7,"type":"w","hp":1},{"x":3,"y":7,"type":"w","hp":1},{"x":6,"y":7,"type":"w","hp":1},{"x":2,"y":7,"type":"w","hp":1},{"x":6,"y":2,"type":"o","hp":3},{"x":2,"y":2,"type":"o","hp":3},{"x":3,"y":0,"type":"o","hp":3},{"x":5,"y":0,"type":"o","hp":3},{"x":6,"y":0,"type":"o","hp":3},{"x":2,"y":0,"type":"o","hp":3}]}
[34mgame-server_1   |[0m 2021-05-01T09:43:49.047Z - Grace period configured to 60000ms, game will terminate in: 60000ms
[34mgame-server_1   |[0m 2021-05-01T09:43:49.047Z - Waiting for agents to connect 0 of 2
[34mgame-server_1   |[0m 2021-05-01T09:43:49.619Z - Agent [agent-b](22324) connected to the server
[34mgame-server_1   |[0m 2021-05-01T09:43:49.791Z - Agent [agent-a](6684) connected to the server
[34mgame-server_1   |[0m 2021-05-01T09:43:50.048Z - Agents have connected starting game in 2000 ms
[34mgame-server_1   |[0m 2021-05-01T09:43:52.151Z - tick #1
[34mgame-server_1   |[0m 2021-05-01T09:43:52.156Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:52.156Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:52.251Z - tick #2
[34mgame-server_1   |[0m 2021-05-01T09:43:52.253Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:52.255Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:52.351Z - tick #3
[34mgame-server_1   |[0m 2021-05-01T09:43:52.353Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:52.354Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:52.451Z - tick #4
[34mgame-server_1   |[0m 2021-05-01T09:43:52.452Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:52.454Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:52.551Z - tick #5
[34mgame-server_1   |[0m 2021-05-01T09:43:52.551Z - {"x":7,"y":4,"type":"b","owner":1,"expires":42,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:43:52.552Z - Triggering blast from 7,4
[34mgame-server_1   |[0m 2021-05-01T09:43:52.552Z - w at cell number 52 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:52.552Z - w at cell number 42 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:52.552Z - {"x":1,"y":4,"type":"b","owner":0,"expires":42,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:43:52.552Z - Triggering blast from 1,4
[34mgame-server_1   |[0m 2021-05-01T09:43:52.553Z - w at cell number 46 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:52.553Z - w at cell number 38 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:52.557Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:52.651Z - tick #6
[34mgame-server_1   |[0m 2021-05-01T09:43:52.751Z - tick #7
[34mgame-server_1   |[0m 2021-05-01T09:43:52.851Z - tick #8
[34mgame-server_1   |[0m 2021-05-01T09:43:52.952Z - tick #9
[34mgame-server_1   |[0m 2021-05-01T09:43:53.052Z - tick #10
[34mgame-server_1   |[0m 2021-05-01T09:43:53.152Z - tick #11
[34mgame-server_1   |[0m 2021-05-01T09:43:53.253Z - tick #12
[34mgame-server_1   |[0m 2021-05-01T09:43:53.353Z - tick #13
[34mgame-server_1   |[0m 2021-05-01T09:43:53.357Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:53.453Z - tick #14
[34mgame-server_1   |[0m 2021-05-01T09:43:53.455Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:53.457Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:53.554Z - tick #15
[34mgame-server_1   |[0m 2021-05-01T09:43:53.554Z - {"x":7,"y":4,"type":"x","owner":1,"expires":15} has expired
[34mgame-server_1   |[0m 2021-05-01T09:43:53.554Z - {"x":8,"y":4,"type":"x","owner":1,"expires":15} has expired
[34mgame-server_1   |[0m 2021-05-01T09:43:53.554Z - {"x":1,"y":4,"type":"x","owner":0,"expires":15} has expired
[34mgame-server_1   |[0m 2021-05-01T09:43:53.554Z - {"x":0,"y":4,"type":"x","owner":0,"expires":15} has expired
[34mgame-server_1   |[0m 2021-05-01T09:43:53.556Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:53.558Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:53.654Z - tick #16
[34mgame-server_1   |[0m 2021-05-01T09:43:53.656Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:53.659Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:53.754Z - tick #17
[34mgame-server_1   |[0m 2021-05-01T09:43:53.756Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:53.854Z - tick #18
[34mgame-server_1   |[0m 2021-05-01T09:43:53.859Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:53.954Z - tick #19
[34mgame-server_1   |[0m 2021-05-01T09:43:53.957Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:43:53.960Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:43:54.054Z - tick #20
