[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m AGENT_ID_MAPPING=3401,21319 (default: agentA,agentB)
[34mgame-server_1   |[0m AMMO_DURATION_TICKS=40 (default: 40)
[34mgame-server_1   |[0m AMMO_SPAWN_WEIGHTING=0.9 (default: 0.9)
[34mgame-server_1   |[0m BLAST_DURATION_TICKS=10 (default: 10)
[34mgame-server_1   |[0m BLAST_POWERUP_DURATION_TICKS=40 (default: 40)
[34mgame-server_1   |[0m BLAST_POWERUP_SPAWN_WEIGHTING=0.1 (default: 0.1)
[34mgame-server_1   |[0m BOMB_DURATION_TICKS=40 (default: 40)
[34mgame-server_1   |[0m ENTITY_SPAWN_PROBABILITY_PER_TICK=0.025 (default: 0.025)
[34mgame-server_1   |[0m FIRE_SPAWN_INTERVAL_TICKS=5 (default: 5)
[34mgame-server_1   |[0m GAME_DURATION_TICKS=1800 (default: 1800)
[34mgame-server_1   |[0m GAME_START_DELAY_MS=2000 (default: 2000)
[34mgame-server_1   |[0m INITIAL_AMMUNITION=3 (default: 3)
[34mgame-server_1   |[0m INITIAL_BLAST_DIAMETER=3 (default: 3)
[34mgame-server_1   |[0m INITIAL_HP=3 (default: 3)
[34mgame-server_1   |[0m INVULNERABILITY_TICKS=5 (default: 5)
[34mgame-server_1   |[0m TELEMETRY_ENABLED=1 (default: 1)
[34mgame-server_1   |[0m TRAINING_MODE_ENABLED=0 (default: 0)
[34mgame-server_1   |[0m SYMMETRICAL_MAP_ENABLED=1 (default: 1)
[34mgame-server_1   |[0m MAP_HEIGHT=9 (default: 9)
[34mgame-server_1   |[0m MAP_WIDTH=9 (default: 9)
[34mgame-server_1   |[0m ORE_BLOCK_FREQUENCY=0.0617283950617284 (default: 0.0617283950617284)
[34mgame-server_1   |[0m PORT=3000 (default: 3000)
[34mgame-server_1   |[0m PRNG_SEED=6230597096086689 (default: Random)
[34mgame-server_1   |[0m SAVE_REPLAY_ENABLED=1 (default: 1)
[34mgame-server_1   |[0m SHUTDOWN_ON_GAME_END_ENABLED=1 (default: 0)
[34mgame-server_1   |[0m STEEL_BLOCK_FREQUENCY=0.2222222222222222 (default: 0.2222222222222222)
[34mgame-server_1   |[0m TICK_RATE_HZ=10 (default: 10)
[34mgame-server_1   |[0m TOTAL_AGENTS=2 (default: 2)
[34mgame-server_1   |[0m TOURNAMENT_AGENT_CONNECTION_GRACE_PERIOD_MS=60000 (default: null)
[34mgame-server_1   |[0m WOOD_BLOCK_FREQUENCY=0.2469135802469136 (default: 0.2469135802469136)
[34mgame-server_1   |[0m WORLD_SEED=99999999999 (default: Random)
[34mgame-server_1   |[0m 2021-04-28T12:02:25.534Z - {"agents":[{"coordinates":[1,5],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":0,"invulnerability":0},{"coordinates":[7,5],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":1,"invulnerability":0}],"entities":[{"x":5,"y":1,"type":"m"},{"x":3,"y":1,"type":"m"},{"x":0,"y":2,"type":"m"},{"x":8,"y":2,"type":"m"},{"x":8,"y":7,"type":"m"},{"x":0,"y":7,"type":"m"},{"x":6,"y":1,"type":"m"},{"x":2,"y":1,"type":"m"},{"x":2,"y":7,"type":"m"},{"x":6,"y":7,"type":"m"},{"x":6,"y":0,"type":"m"},{"x":2,"y":0,"type":"m"},{"x":5,"y":0,"type":"m"},{"x":3,"y":0,"type":"m"},{"x":0,"y":8,"type":"m"},{"x":8,"y":8,"type":"m"},{"x":6,"y":5,"type":"m"},{"x":2,"y":5,"type":"m"},{"x":1,"y":7,"type":"w","hp":1},{"x":7,"y":7,"type":"w","hp":1},{"x":3,"y":3,"type":"w","hp":1},{"x":5,"y":3,"type":"w","hp":1},{"x":8,"y":5,"type":"w","hp":1},{"x":0,"y":5,"type":"w","hp":1},{"x":1,"y":6,"type":"w","hp":1},{"x":7,"y":6,"type":"w","hp":1},{"x":0,"y":1,"type":"w","hp":1},{"x":8,"y":1,"type":"w","hp":1},{"x":1,"y":1,"type":"w","hp":1},{"x":7,"y":1,"type":"w","hp":1},{"x":5,"y":8,"type":"w","hp":1},{"x":3,"y":8,"type":"w","hp":1},{"x":3,"y":2,"type":"w","hp":1},{"x":5,"y":2,"type":"w","hp":1},{"x":0,"y":6,"type":"w","hp":1},{"x":8,"y":6,"type":"w","hp":1},{"x":6,"y":6,"type":"w","hp":1},{"x":2,"y":6,"type":"w","hp":1},{"x":3,"y":4,"type":"o","hp":3},{"x":5,"y":4,"type":"o","hp":3},{"x":0,"y":0,"type":"o","hp":3},{"x":8,"y":0,"type":"o","hp":3},{"x":5,"y":6,"type":"o","hp":3},{"x":3,"y":6,"type":"o","hp":3}]}
[34mgame-server_1   |[0m 2021-04-28T12:02:25.539Z - Grace period configured to 60000ms, game will terminate in: 60000ms
[34mgame-server_1   |[0m 2021-04-28T12:02:25.539Z - Waiting for agents to connect 0 of 2
[34mgame-server_1   |[0m 2021-04-28T12:02:26.008Z - Agent [agent-b](21319) connected to the server
[34mgame-server_1   |[0m 2021-04-28T12:02:26.242Z - Agent [agent-a](3401) connected to the server
[34mgame-server_1   |[0m 2021-04-28T12:02:26.541Z - Agents have connected starting game in 2000 ms
[34mgame-server_1   |[0m 2021-04-28T12:02:28.643Z - tick #1
[34mgame-server_1   |[0m 2021-04-28T12:02:28.649Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:02:28.649Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:02:28.743Z - tick #2
[34mgame-server_1   |[0m 2021-04-28T12:02:28.745Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:02:28.747Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:02:28.843Z - tick #3
[34mgame-server_1   |[0m 2021-04-28T12:02:28.944Z - tick #4
[34mgame-server_1   |[0m 2021-04-28T12:02:29.045Z - tick #5
[34mgame-server_1   |[0m 2021-04-28T12:02:29.145Z - tick #6
[34mgame-server_1   |[0m 2021-04-28T12:02:29.246Z - tick #7
[34mgame-server_1   |[0m 2021-04-28T12:02:29.346Z - tick #8
[34mgame-server_1   |[0m 2021-04-28T12:02:29.446Z - tick #9
[34mgame-server_1   |[0m 2021-04-28T12:02:29.546Z - tick #10
[34mgame-server_1   |[0m 2021-04-28T12:02:29.646Z - tick #11
[34mgame-server_1   |[0m 2021-04-28T12:02:29.747Z - tick #12
[34mgame-server_1   |[0m 2021-04-28T12:02:29.847Z - tick #13
[34mgame-server_1   |[0m 2021-04-28T12:02:29.947Z - tick #14
[34mgame-server_1   |[0m 2021-04-28T12:02:30.048Z - tick #15
[34mgame-server_1   |[0m 2021-04-28T12:02:30.148Z - tick #16
[34mgame-server_1   |[0m 2021-04-28T12:02:30.248Z - tick #17
[34mgame-server_1   |[0m 2021-04-28T12:02:30.349Z - tick #18
[34mgame-server_1   |[0m 2021-04-28T12:02:30.449Z - tick #19
[34mgame-server_1   |[0m 2021-04-28T12:02:30.549Z - tick #20
[34mgame-server_1   |[0m 2021-04-28T12:02:30.649Z - tick #21
[34mgame-server_1   |[0m 2021-04-28T12:02:30.749Z - tick #22
[34mgame-server_1   |[0m 2021-04-28T12:02:30.849Z - tick #23
[34mgame-server_1   |[0m 2021-04-28T12:02:30.950Z - tick #24
[34mgame-server_1   |[0m 2021-04-28T12:02:31.050Z - tick #25
[34mgame-server_1   |[0m 2021-04-28T12:02:31.150Z - tick #26
[34mgame-server_1   |[0m 2021-04-28T12:02:31.251Z - tick #27
[34mgame-server_1   |[0m 2021-04-28T12:02:31.351Z - tick #28
[34mgame-server_1   |[0m 2021-04-28T12:02:31.451Z - tick #29
[34mgame-server_1   |[0m 2021-04-28T12:02:31.551Z - tick #30
[34mgame-server_1   |[0m 2021-04-28T12:02:31.651Z - tick #31
[34mgame-server_1   |[0m 2021-04-28T12:02:31.751Z - tick #32
[34mgame-server_1   |[0m 2021-04-28T12:02:31.851Z - tick #33
[34mgame-server_1   |[0m 2021-04-28T12:02:31.951Z - tick #34
[34mgame-server_1   |[0m 2021-04-28T12:02:32.051Z - tick #35
[34mgame-server_1   |[0m 2021-04-28T12:02:32.152Z - tick #36
[34mgame-server_1   |[0m 2021-04-28T12:02:32.252Z - tick #37
[34mgame-server_1   |[0m 2021-04-28T12:02:32.353Z - tick #38
[34mgame-server_1   |[0m 2021-04-28T12:02:32.453Z - tick #39
