[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m AGENT_ID_MAPPING=6747,29329 (default: agentA,agentB)
[34mgame-server_1   |[0m AMMO_DURATION_TICKS=40 (default: 40)
[34mgame-server_1   |[0m AMMO_SPAWN_WEIGHTING=0.9 (default: 0.9)
[34mgame-server_1   |[0m BLAST_DURATION_TICKS=10 (default: 10)
[34mgame-server_1   |[0m BLAST_POWERUP_DURATION_TICKS=40 (default: 40)
[34mgame-server_1   |[0m BLAST_POWERUP_SPAWN_WEIGHTING=0.1 (default: 0.1)
[34mgame-server_1   |[0m BOMB_DURATION_TICKS=40 (default: 40)
[34mgame-server_1   |[0m ENTITY_SPAWN_PROBABILITY_PER_TICK=0.025 (default: 0.025)
[34mgame-server_1   |[0m FIRE_SPAWN_INTERVAL_TICKS=5 (default: 5)
[34mgame-server_1   |[0m GAME_DURATION_TICKS=1800 (default: 1800)
[34mgame-server_1   |[0m GAME_START_DELAY_MS=2000 (default: 2000)
[34mgame-server_1   |[0m INITIAL_AMMUNITION=3 (default: 3)
[34mgame-server_1   |[0m INITIAL_BLAST_DIAMETER=3 (default: 3)
[34mgame-server_1   |[0m INITIAL_HP=3 (default: 3)
[34mgame-server_1   |[0m INVULNERABILITY_TICKS=5 (default: 5)
[34mgame-server_1   |[0m TELEMETRY_ENABLED=1 (default: 1)
[34mgame-server_1   |[0m TRAINING_MODE_ENABLED=0 (default: 0)
[34mgame-server_1   |[0m SYMMETRICAL_MAP_ENABLED=1 (default: 1)
[34mgame-server_1   |[0m MAP_HEIGHT=9 (default: 9)
[34mgame-server_1   |[0m MAP_WIDTH=9 (default: 9)
[34mgame-server_1   |[0m ORE_BLOCK_FREQUENCY=0.0617283950617284 (default: 0.0617283950617284)
[34mgame-server_1   |[0m PORT=3000 (default: 3000)
[34mgame-server_1   |[0m PRNG_SEED=7042692937823649 (default: Random)
[34mgame-server_1   |[0m SAVE_REPLAY_ENABLED=1 (default: 1)
[34mgame-server_1   |[0m SHUTDOWN_ON_GAME_END_ENABLED=1 (default: 0)
[34mgame-server_1   |[0m STEEL_BLOCK_FREQUENCY=0.2222222222222222 (default: 0.2222222222222222)
[34mgame-server_1   |[0m TICK_RATE_HZ=10 (default: 10)
[34mgame-server_1   |[0m TOTAL_AGENTS=2 (default: 2)
[34mgame-server_1   |[0m TOURNAMENT_AGENT_CONNECTION_GRACE_PERIOD_MS=60000 (default: null)
[34mgame-server_1   |[0m WOOD_BLOCK_FREQUENCY=0.2469135802469136 (default: 0.2469135802469136)
[34mgame-server_1   |[0m WORLD_SEED=99999999999 (default: Random)
[34mgame-server_1   |[0m 2021-04-28T12:20:49.908Z - {"agents":[{"coordinates":[1,5],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":0,"invulnerability":0},{"coordinates":[7,5],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":1,"invulnerability":0}],"entities":[{"x":5,"y":1,"type":"m"},{"x":3,"y":1,"type":"m"},{"x":0,"y":2,"type":"m"},{"x":8,"y":2,"type":"m"},{"x":8,"y":7,"type":"m"},{"x":0,"y":7,"type":"m"},{"x":6,"y":1,"type":"m"},{"x":2,"y":1,"type":"m"},{"x":2,"y":7,"type":"m"},{"x":6,"y":7,"type":"m"},{"x":6,"y":0,"type":"m"},{"x":2,"y":0,"type":"m"},{"x":5,"y":0,"type":"m"},{"x":3,"y":0,"type":"m"},{"x":0,"y":8,"type":"m"},{"x":8,"y":8,"type":"m"},{"x":6,"y":5,"type":"m"},{"x":2,"y":5,"type":"m"},{"x":1,"y":7,"type":"w","hp":1},{"x":7,"y":7,"type":"w","hp":1},{"x":3,"y":3,"type":"w","hp":1},{"x":5,"y":3,"type":"w","hp":1},{"x":8,"y":5,"type":"w","hp":1},{"x":0,"y":5,"type":"w","hp":1},{"x":1,"y":6,"type":"w","hp":1},{"x":7,"y":6,"type":"w","hp":1},{"x":0,"y":1,"type":"w","hp":1},{"x":8,"y":1,"type":"w","hp":1},{"x":1,"y":1,"type":"w","hp":1},{"x":7,"y":1,"type":"w","hp":1},{"x":5,"y":8,"type":"w","hp":1},{"x":3,"y":8,"type":"w","hp":1},{"x":3,"y":2,"type":"w","hp":1},{"x":5,"y":2,"type":"w","hp":1},{"x":0,"y":6,"type":"w","hp":1},{"x":8,"y":6,"type":"w","hp":1},{"x":6,"y":6,"type":"w","hp":1},{"x":2,"y":6,"type":"w","hp":1},{"x":3,"y":4,"type":"o","hp":3},{"x":5,"y":4,"type":"o","hp":3},{"x":0,"y":0,"type":"o","hp":3},{"x":8,"y":0,"type":"o","hp":3},{"x":5,"y":6,"type":"o","hp":3},{"x":3,"y":6,"type":"o","hp":3}]}
[34mgame-server_1   |[0m 2021-04-28T12:20:49.912Z - Grace period configured to 60000ms, game will terminate in: 60000ms
[34mgame-server_1   |[0m 2021-04-28T12:20:49.912Z - Waiting for agents to connect 0 of 2
[34mgame-server_1   |[0m 2021-04-28T12:20:50.472Z - Agent [agent-b](29329) connected to the server
[34mgame-server_1   |[0m 2021-04-28T12:20:50.618Z - Agent [agent-a](6747) connected to the server
[34mgame-server_1   |[0m 2021-04-28T12:20:50.913Z - Agents have connected starting game in 2000 ms
[34mgame-server_1   |[0m 2021-04-28T12:20:53.016Z - tick #1
[34mgame-server_1   |[0m 2021-04-28T12:20:53.022Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:20:53.036Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:20:53.116Z - tick #2
[34mgame-server_1   |[0m 2021-04-28T12:20:53.118Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:20:53.127Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:20:53.216Z - tick #3
[34mgame-server_1   |[0m 2021-04-28T12:20:53.316Z - tick #4
[34mgame-server_1   |[0m 2021-04-28T12:20:53.416Z - tick #5
[34mgame-server_1   |[0m 2021-04-28T12:20:53.517Z - tick #6
[34mgame-server_1   |[0m 2021-04-28T12:20:53.617Z - tick #7
[34mgame-server_1   |[0m 2021-04-28T12:20:53.717Z - tick #8
[34mgame-server_1   |[0m 2021-04-28T12:20:53.817Z - tick #9
[34mgame-server_1   |[0m 2021-04-28T12:20:53.918Z - tick #10
[34mgame-server_1   |[0m 2021-04-28T12:20:54.018Z - tick #11
[34mgame-server_1   |[0m 2021-04-28T12:20:54.118Z - tick #12
[34mgame-server_1   |[0m 2021-04-28T12:20:54.219Z - tick #13
[34mgame-server_1   |[0m 2021-04-28T12:20:54.319Z - tick #14
[34mgame-server_1   |[0m 2021-04-28T12:20:54.419Z - tick #15
[34mgame-server_1   |[0m 2021-04-28T12:20:54.520Z - tick #16
[34mgame-server_1   |[0m 2021-04-28T12:20:54.620Z - tick #17
[34mgame-server_1   |[0m 2021-04-28T12:20:54.720Z - tick #18
[34mgame-server_1   |[0m 2021-04-28T12:20:54.820Z - tick #19
[34mgame-server_1   |[0m 2021-04-28T12:20:54.828Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:20:54.921Z - tick #20
[34mgame-server_1   |[0m 2021-04-28T12:20:54.929Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:20:55.021Z - tick #21
[34mgame-server_1   |[0m 2021-04-28T12:20:55.028Z - Queueing action: bomb for agent: 1
