[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m AGENT_ID_MAPPING=9163,22988 (default: agentA,agentB)
[34mgame-server_1   |[0m AMMO_DURATION_TICKS=40 (default: 40)
[34mgame-server_1   |[0m AMMO_SPAWN_WEIGHTING=0.9 (default: 0.9)
[34mgame-server_1   |[0m BLAST_DURATION_TICKS=10 (default: 10)
[34mgame-server_1   |[0m BLAST_POWERUP_DURATION_TICKS=40 (default: 40)
[34mgame-server_1   |[0m BLAST_POWERUP_SPAWN_WEIGHTING=0.1 (default: 0.1)
[34mgame-server_1   |[0m BOMB_DURATION_TICKS=40 (default: 40)
[34mgame-server_1   |[0m ENTITY_SPAWN_PROBABILITY_PER_TICK=0.025 (default: 0.025)
[34mgame-server_1   |[0m FIRE_SPAWN_INTERVAL_TICKS=5 (default: 5)
[34mgame-server_1   |[0m GAME_DURATION_TICKS=1800 (default: 1800)
[34mgame-server_1   |[0m GAME_START_DELAY_MS=2000 (default: 2000)
[34mgame-server_1   |[0m INITIAL_AMMUNITION=3 (default: 3)
[34mgame-server_1   |[0m INITIAL_BLAST_DIAMETER=3 (default: 3)
[34mgame-server_1   |[0m INITIAL_HP=3 (default: 3)
[34mgame-server_1   |[0m INVULNERABILITY_TICKS=5 (default: 5)
[34mgame-server_1   |[0m TELEMETRY_ENABLED=1 (default: 1)
[34mgame-server_1   |[0m TRAINING_MODE_ENABLED=0 (default: 0)
[34mgame-server_1   |[0m SYMMETRICAL_MAP_ENABLED=1 (default: 1)
[34mgame-server_1   |[0m MAP_HEIGHT=9 (default: 9)
[34mgame-server_1   |[0m MAP_WIDTH=9 (default: 9)
[34mgame-server_1   |[0m ORE_BLOCK_FREQUENCY=0.0617283950617284 (default: 0.0617283950617284)
[34mgame-server_1   |[0m PORT=3000 (default: 3000)
[34mgame-server_1   |[0m PRNG_SEED=6274928489659286 (default: Random)
[34mgame-server_1   |[0m SAVE_REPLAY_ENABLED=1 (default: 1)
[34mgame-server_1   |[0m SHUTDOWN_ON_GAME_END_ENABLED=1 (default: 0)
[34mgame-server_1   |[0m STEEL_BLOCK_FREQUENCY=0.2222222222222222 (default: 0.2222222222222222)
[34mgame-server_1   |[0m TICK_RATE_HZ=10 (default: 10)
[34mgame-server_1   |[0m TOTAL_AGENTS=2 (default: 2)
[34mgame-server_1   |[0m TOURNAMENT_AGENT_CONNECTION_GRACE_PERIOD_MS=60000 (default: null)
[34mgame-server_1   |[0m WOOD_BLOCK_FREQUENCY=0.2469135802469136 (default: 0.2469135802469136)
[34mgame-server_1   |[0m WORLD_SEED=99999999999 (default: Random)
[34mgame-server_1   |[0m 2021-04-28T12:06:36.407Z - {"agents":[{"coordinates":[1,5],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":0,"invulnerability":0},{"coordinates":[7,5],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":1,"invulnerability":0}],"entities":[{"x":5,"y":1,"type":"m"},{"x":3,"y":1,"type":"m"},{"x":0,"y":2,"type":"m"},{"x":8,"y":2,"type":"m"},{"x":8,"y":7,"type":"m"},{"x":0,"y":7,"type":"m"},{"x":6,"y":1,"type":"m"},{"x":2,"y":1,"type":"m"},{"x":2,"y":7,"type":"m"},{"x":6,"y":7,"type":"m"},{"x":6,"y":0,"type":"m"},{"x":2,"y":0,"type":"m"},{"x":5,"y":0,"type":"m"},{"x":3,"y":0,"type":"m"},{"x":0,"y":8,"type":"m"},{"x":8,"y":8,"type":"m"},{"x":6,"y":5,"type":"m"},{"x":2,"y":5,"type":"m"},{"x":1,"y":7,"type":"w","hp":1},{"x":7,"y":7,"type":"w","hp":1},{"x":3,"y":3,"type":"w","hp":1},{"x":5,"y":3,"type":"w","hp":1},{"x":8,"y":5,"type":"w","hp":1},{"x":0,"y":5,"type":"w","hp":1},{"x":1,"y":6,"type":"w","hp":1},{"x":7,"y":6,"type":"w","hp":1},{"x":0,"y":1,"type":"w","hp":1},{"x":8,"y":1,"type":"w","hp":1},{"x":1,"y":1,"type":"w","hp":1},{"x":7,"y":1,"type":"w","hp":1},{"x":5,"y":8,"type":"w","hp":1},{"x":3,"y":8,"type":"w","hp":1},{"x":3,"y":2,"type":"w","hp":1},{"x":5,"y":2,"type":"w","hp":1},{"x":0,"y":6,"type":"w","hp":1},{"x":8,"y":6,"type":"w","hp":1},{"x":6,"y":6,"type":"w","hp":1},{"x":2,"y":6,"type":"w","hp":1},{"x":3,"y":4,"type":"o","hp":3},{"x":5,"y":4,"type":"o","hp":3},{"x":0,"y":0,"type":"o","hp":3},{"x":8,"y":0,"type":"o","hp":3},{"x":5,"y":6,"type":"o","hp":3},{"x":3,"y":6,"type":"o","hp":3}]}
[34mgame-server_1   |[0m 2021-04-28T12:06:36.412Z - Grace period configured to 60000ms, game will terminate in: 60000ms
[34mgame-server_1   |[0m 2021-04-28T12:06:36.412Z - Waiting for agents to connect 0 of 2
[34mgame-server_1   |[0m 2021-04-28T12:06:37.055Z - Agent [agent-a](9163) connected to the server
[34mgame-server_1   |[0m 2021-04-28T12:06:37.059Z - Agent [agent-b](22988) connected to the server
[34mgame-server_1   |[0m 2021-04-28T12:06:37.413Z - Agents have connected starting game in 2000 ms
[34mgame-server_1   |[0m 2021-04-28T12:06:39.515Z - tick #1
[34mgame-server_1   |[0m 2021-04-28T12:06:39.520Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:39.520Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:06:39.615Z - tick #2
[34mgame-server_1   |[0m 2021-04-28T12:06:39.617Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:39.617Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:06:39.716Z - tick #3
[34mgame-server_1   |[0m 2021-04-28T12:06:39.717Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:39.816Z - tick #4
[34mgame-server_1   |[0m 2021-04-28T12:06:39.817Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:39.916Z - tick #5
[34mgame-server_1   |[0m 2021-04-28T12:06:39.918Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:40.017Z - tick #6
[34mgame-server_1   |[0m 2021-04-28T12:06:40.018Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:40.117Z - tick #7
[34mgame-server_1   |[0m 2021-04-28T12:06:40.118Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:40.217Z - tick #8
[34mgame-server_1   |[0m 2021-04-28T12:06:40.218Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:40.317Z - tick #9
[34mgame-server_1   |[0m 2021-04-28T12:06:40.318Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:40.417Z - tick #10
[34mgame-server_1   |[0m 2021-04-28T12:06:40.418Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:40.518Z - tick #11
[34mgame-server_1   |[0m 2021-04-28T12:06:40.519Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:40.618Z - tick #12
[34mgame-server_1   |[0m 2021-04-28T12:06:40.619Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:40.718Z - tick #13
[34mgame-server_1   |[0m 2021-04-28T12:06:40.719Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:40.818Z - tick #14
[34mgame-server_1   |[0m 2021-04-28T12:06:40.819Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:40.918Z - tick #15
[34mgame-server_1   |[0m 2021-04-28T12:06:40.919Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:41.019Z - tick #16
[34mgame-server_1   |[0m 2021-04-28T12:06:41.020Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:41.119Z - tick #17
[34mgame-server_1   |[0m 2021-04-28T12:06:41.120Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:41.219Z - tick #18
[34mgame-server_1   |[0m 2021-04-28T12:06:41.220Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:41.319Z - tick #19
[34mgame-server_1   |[0m 2021-04-28T12:06:41.320Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:41.420Z - tick #20
[34mgame-server_1   |[0m 2021-04-28T12:06:41.421Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:41.520Z - tick #21
[34mgame-server_1   |[0m 2021-04-28T12:06:41.521Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:41.620Z - tick #22
[34mgame-server_1   |[0m 2021-04-28T12:06:41.621Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:41.720Z - tick #23
[34mgame-server_1   |[0m 2021-04-28T12:06:41.721Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:41.820Z - tick #24
[34mgame-server_1   |[0m 2021-04-28T12:06:41.821Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:41.920Z - tick #25
[34mgame-server_1   |[0m 2021-04-28T12:06:41.921Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:42.020Z - tick #26
[34mgame-server_1   |[0m 2021-04-28T12:06:42.021Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:42.120Z - tick #27
[34mgame-server_1   |[0m 2021-04-28T12:06:42.121Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:42.221Z - tick #28
[34mgame-server_1   |[0m 2021-04-28T12:06:42.222Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:42.321Z - tick #29
[34mgame-server_1   |[0m 2021-04-28T12:06:42.322Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:42.421Z - tick #30
[34mgame-server_1   |[0m 2021-04-28T12:06:42.422Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:42.521Z - tick #31
[34mgame-server_1   |[0m 2021-04-28T12:06:42.522Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:42.622Z - tick #32
[34mgame-server_1   |[0m 2021-04-28T12:06:42.623Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:42.722Z - tick #33
[34mgame-server_1   |[0m 2021-04-28T12:06:42.723Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:42.822Z - tick #34
[34mgame-server_1   |[0m 2021-04-28T12:06:42.823Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:42.922Z - tick #35
[34mgame-server_1   |[0m 2021-04-28T12:06:42.923Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:43.023Z - tick #36
[34mgame-server_1   |[0m 2021-04-28T12:06:43.024Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:43.123Z - tick #37
[34mgame-server_1   |[0m 2021-04-28T12:06:43.124Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:43.223Z - tick #38
[34mgame-server_1   |[0m 2021-04-28T12:06:43.224Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:43.323Z - tick #39
[34mgame-server_1   |[0m 2021-04-28T12:06:43.324Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:43.423Z - tick #40
[34mgame-server_1   |[0m 2021-04-28T12:06:43.425Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:43.524Z - tick #41
[34mgame-server_1   |[0m 2021-04-28T12:06:43.525Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:43.624Z - tick #42
[34mgame-server_1   |[0m 2021-04-28T12:06:43.624Z - {"x":7,"y":5,"type":"b","owner":1,"expires":42,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-04-28T12:06:43.625Z - Triggering blast from 7,5
[34mgame-server_1   |[0m 2021-04-28T12:06:43.625Z - w at cell number 61 has remaining health: 0
[34mgame-server_1   |[0m 2021-04-28T12:06:43.625Z - w at cell number 53 has remaining health: 0
[34mgame-server_1   |[0m 2021-04-28T12:06:43.626Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:43.724Z - tick #43
