[33magent-b_1       |[0m PLANNING    | TIME: 1.11%
[33magent-b_1       |[0m PLANNING    | TIME: 0.83%
[33magent-b_1       |[0m PLANNING    | TIME: 1.20%
[33magent-b_1       |[0m PLANNING    | TIME: 0.94%
[33magent-b_1       |[0m PLANNING    | TIME: 0.96%
[33magent-b_1       |[0m DEMOLISHING | TIME: 0.85%
[33magent-b_1       |[0m DISMOUNTING | TIME: 0.46%
[33magent-b_1       |[0m 0 0
[33magent-b_1       |[0m 1 0
[33magent-b_1       |[0m IMPROVING   | TIME: 0.86%
[33magent-b_1       |[0m 0 0
[33magent-b_1       |[0m 1 0
[33magent-b_1       |[0m ESCAPING    | TIME: 0.56%
[33magent-b_1       |[0m WAITING     | TIME: 1.36%
[33magent-b_1       |[0m WAITING     | TIME: 0.92%
[33magent-b_1       |[0m 1 0
[33magent-b_1       |[0m WAITING     | TIME: 1.01%
[33magent-b_1       |[0m 1 0
[33magent-b_1       |[0m WAITING     | TIME: 1.22%
[33magent-b_1       |[0m WAITING     | TIME: 1.36%
[33magent-b_1       |[0m WAITING     | TIME: 1.38%
[33magent-b_1       |[0m WAITING     | TIME: 1.39%
[33magent-b_1       |[0m WAITING     | TIME: 1.20%
[33magent-b_1       |[0m WAITING     | TIME: 1.22%
[33magent-b_1       |[0m WAITING     | TIME: 1.26%
[33magent-b_1       |[0m WAITING     | TIME: 1.35%
[33magent-b_1       |[0m WAITING     | TIME: 1.45%
[33magent-b_1       |[0m WAITING     | TIME: 1.23%
[33magent-b_1       |[0m WAITING     | TIME: 1.21%
[33magent-b_1       |[0m WAITING     | TIME: 1.47%
[33magent-b_1       |[0m WAITING     | TIME: 1.42%
[33magent-b_1       |[0m WAITING     | TIME: 1.46%
[33magent-b_1       |[0m WAITING     | TIME: 1.10%
[33magent-b_1       |[0m WAITING     | TIME: 1.17%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.72%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.35%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.50%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.44%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.30%
[33magent-b_1       |[0m WAITING     | TIME: 1.38%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.38%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.47%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.03%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.41%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.07%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.35%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.52%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.34%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.10%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.28%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.04%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.26%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.37%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.16%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.38%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.24%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.06%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.06%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.13%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.36%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.18%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.47%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.36%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.16%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.33%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.47%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.03%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.20%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.00%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.29%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.06%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.10%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.09%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.15%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.02%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.23%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.39%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.12%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.02%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.40%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.09%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.36%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.06%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.13%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.14%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.43%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.39%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.14%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.01%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.09%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.36%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.47%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.10%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.44%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.10%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.55%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.39%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.24%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.37%
[33magent-b_1       |[0m WAITING     | TIME: 1.22%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.07%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.39%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.35%
[33magent-b_1       |[0m WAITING     | TIME: 1.28%
[33magent-b_1       |[0m WAITING     | TIME: 0.94%
[33magent-b_1       |[0m WAITING     | TIME: 1.25%
[33magent-b_1       |[0m WAITING     | TIME: 1.39%
[33magent-b_1       |[0m WAITING     | TIME: 0.90%
[33magent-b_1       |[0m WAITING     | TIME: 1.27%
[33magent-b_1       |[0m WAITING     | TIME: 0.92%
[33magent-b_1       |[0m WAITING     | TIME: 1.37%
[33magent-b_1       |[0m WAITING     | TIME: 1.24%
[33magent-b_1       |[0m WAITING     | TIME: 1.27%
[33magent-b_1       |[0m WAITING     | TIME: 1.38%
[33magent-b_1       |[0m WAITING     | TIME: 1.23%
[33magent-b_1       |[0m WAITING     | TIME: 1.26%
[33magent-b_1       |[0m WAITING     | TIME: 0.91%
[33magent-b_1       |[0m WAITING     | TIME: 0.93%
[33magent-b_1       |[0m WAITING     | TIME: 1.28%
[33magent-b_1       |[0m WAITING     | TIME: 0.99%
[33magent-b_1       |[0m WAITING     | TIME: 0.99%
[33magent-b_1       |[0m WAITING     | TIME: 1.27%
[33magent-b_1       |[0m WAITING     | TIME: 1.02%
[33magent-b_1       |[0m WAITING     | TIME: 0.91%
[33magent-b_1       |[0m WAITING     | TIME: 1.31%
[33magent-b_1       |[0m WAITING     | TIME: 1.28%
[33magent-b_1       |[0m WAITING     | TIME: 0.93%
[33magent-b_1       |[0m WAITING     | TIME: 0.90%
[33magent-b_1       |[0m WAITING     | TIME: 0.94%
[33magent-b_1       |[0m WAITING     | TIME: 1.25%
[33magent-b_1       |[0m WAITING     | TIME: 1.25%
[33magent-b_1       |[0m WAITING     | TIME: 1.40%
[33magent-b_1       |[0m WAITING     | TIME: 0.96%
[33magent-b_1       |[0m WAITING     | TIME: 0.88%
[33magent-b_1       |[0m WAITING     | TIME: 1.33%
[33magent-b_1       |[0m WAITING     | TIME: 0.99%
[33magent-b_1       |[0m WAITING     | TIME: 1.28%
[33magent-b_1       |[0m WAITING     | TIME: 1.42%
[33magent-b_1       |[0m WAITING     | TIME: 1.40%
[33magent-b_1       |[0m WAITING     | TIME: 1.02%
[33magent-b_1       |[0m WAITING     | TIME: 1.31%
[33magent-b_1       |[0m WAITING     | TIME: 1.03%
[33magent-b_1       |[0m WAITING     | TIME: 1.26%
[33magent-b_1       |[0m WAITING     | TIME: 1.26%
[33magent-b_1       |[0m WAITING     | TIME: 1.38%
[33magent-b_1       |[0m WAITING     | TIME: 1.27%
[33magent-b_1       |[0m WAITING     | TIME: 1.31%
[33magent-b_1       |[0m WAITING     | TIME: 0.91%
[33magent-b_1       |[0m WAITING     | TIME: 1.25%
[33magent-b_1       |[0m WAITING     | TIME: 1.14%
[33magent-b_1       |[0m WAITING     | TIME: 1.01%
[33magent-b_1       |[0m WAITING     | TIME: 1.23%
[33magent-b_1       |[0m WAITING     | TIME: 1.28%
[33magent-b_1       |[0m WAITING     | TIME: 1.27%
[33magent-b_1       |[0m WAITING     | TIME: 1.28%
[33magent-b_1       |[0m WAITING     | TIME: 1.43%
[33magent-b_1       |[0m WAITING     | TIME: 1.25%
[33magent-b_1       |[0m WAITING     | TIME: 1.25%
[33magent-b_1       |[0m WAITING     | TIME: 1.42%
[33magent-b_1       |[0m WAITING     | TIME: 1.24%
[33magent-b_1       |[0m WAITING     | TIME: 1.26%
[33magent-b_1       |[0m WAITING     | TIME: 1.21%
[33magent-b_1       |[0m WAITING     | TIME: 1.25%
[33magent-b_1       |[0m WAITING     | TIME: 1.28%
[33magent-b_1       |[0m WAITING     | TIME: 1.18%
[33magent-b_1       |[0m WAITING     | TIME: 0.92%
[33magent-b_1       |[0m WAITING     | TIME: 1.00%
[33magent-b_1       |[0m WAITING     | TIME: 1.19%
[33magent-b_1       |[0m WAITING     | TIME: 1.27%
[33magent-b_1       |[0m WAITING     | TIME: 1.28%
[33magent-b_1       |[0m WAITING     | TIME: 1.28%
[33magent-b_1       |[0m WAITING     | TIME: 1.40%
[33magent-b_1       |[0m WAITING     | TIME: 1.40%
[33magent-b_1       |[0m WAITING     | TIME: 1.27%
[33magent-b_1       |[0m WAITING     | TIME: 1.17%
[33magent-b_1       |[0m WAITING     | TIME: 2.16%
[33magent-b_1       |[0m WAITING     | TIME: 1.39%
[33magent-b_1       |[0m WAITING     | TIME: 1.27%
[33magent-b_1       |[0m WAITING     | TIME: 1.33%
[33magent-b_1       |[0m WAITING     | TIME: 1.12%
[33magent-b_1       |[0m WAITING     | TIME: 1.12%
[33magent-b_1       |[0m WAITING     | TIME: 0.94%
[33magent-b_1       |[0m WAITING     | TIME: 1.12%
[33magent-b_1       |[0m WAITING     | TIME: 1.39%
[33magent-b_1       |[0m WAITING     | TIME: 1.26%
[33magent-b_1       |[0m WAITING     | TIME: 1.40%
[33magent-b_1       |[0m WAITING     | TIME: 1.34%
[33magent-b_1       |[0m WAITING     | TIME: 1.04%
[33magent-b_1       |[0m WAITING     | TIME: 1.27%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.59%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.40%
[33magent-b_1       |[0m IMPROVING   | TIME: 1.13%
