[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m AGENT_ID_MAPPING=20304,7428 (default: agentA,agentB)
[34mgame-server_1   |[0m AMMO_DURATION_TICKS=40 (default: 40)
[34mgame-server_1   |[0m AMMO_SPAWN_WEIGHTING=0.9 (default: 0.9)
[34mgame-server_1   |[0m BLAST_DURATION_TICKS=10 (default: 10)
[34mgame-server_1   |[0m BLAST_POWERUP_DURATION_TICKS=40 (default: 40)
[34mgame-server_1   |[0m BLAST_POWERUP_SPAWN_WEIGHTING=0.1 (default: 0.1)
[34mgame-server_1   |[0m BOMB_DURATION_TICKS=40 (default: 40)
[34mgame-server_1   |[0m ENTITY_SPAWN_PROBABILITY_PER_TICK=0.025 (default: 0.025)
[34mgame-server_1   |[0m FIRE_SPAWN_INTERVAL_TICKS=5 (default: 5)
[34mgame-server_1   |[0m GAME_DURATION_TICKS=1800 (default: 1800)
[34mgame-server_1   |[0m GAME_START_DELAY_MS=2000 (default: 2000)
[34mgame-server_1   |[0m INITIAL_AMMUNITION=3 (default: 3)
[34mgame-server_1   |[0m INITIAL_BLAST_DIAMETER=3 (default: 3)
[34mgame-server_1   |[0m INITIAL_HP=3 (default: 3)
[34mgame-server_1   |[0m INVULNERABILITY_TICKS=5 (default: 5)
[34mgame-server_1   |[0m TELEMETRY_ENABLED=1 (default: 1)
[34mgame-server_1   |[0m TRAINING_MODE_ENABLED=0 (default: 0)
[34mgame-server_1   |[0m SYMMETRICAL_MAP_ENABLED=1 (default: 1)
[34mgame-server_1   |[0m MAP_HEIGHT=9 (default: 9)
[34mgame-server_1   |[0m MAP_WIDTH=9 (default: 9)
[34mgame-server_1   |[0m ORE_BLOCK_FREQUENCY=0.0617283950617284 (default: 0.0617283950617284)
[34mgame-server_1   |[0m PORT=3000 (default: 3000)
[34mgame-server_1   |[0m PRNG_SEED=7445666063620353 (default: Random)
[34mgame-server_1   |[0m SAVE_REPLAY_ENABLED=1 (default: 1)
[34mgame-server_1   |[0m SHUTDOWN_ON_GAME_END_ENABLED=1 (default: 0)
[34mgame-server_1   |[0m STEEL_BLOCK_FREQUENCY=0.2222222222222222 (default: 0.2222222222222222)
[34mgame-server_1   |[0m TICK_RATE_HZ=10 (default: 10)
[34mgame-server_1   |[0m TOTAL_AGENTS=2 (default: 2)
[34mgame-server_1   |[0m TOURNAMENT_AGENT_CONNECTION_GRACE_PERIOD_MS=60000 (default: null)
[34mgame-server_1   |[0m WOOD_BLOCK_FREQUENCY=0.2469135802469136 (default: 0.2469135802469136)
[34mgame-server_1   |[0m WORLD_SEED=34 (default: Random)
[34mgame-server_1   |[0m 2021-05-01T10:05:41.133Z - {"agents":[{"coordinates":[8,7],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":0,"invulnerability":0},{"coordinates":[0,7],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":1,"invulnerability":0}],"entities":[{"x":6,"y":2,"type":"m"},{"x":2,"y":2,"type":"m"},{"x":6,"y":8,"type":"m"},{"x":2,"y":8,"type":"m"},{"x":1,"y":8,"type":"m"},{"x":7,"y":8,"type":"m"},{"x":8,"y":0,"type":"m"},{"x":0,"y":0,"type":"m"},{"x":6,"y":0,"type":"m"},{"x":2,"y":0,"type":"m"},{"x":8,"y":3,"type":"m"},{"x":0,"y":3,"type":"m"},{"x":7,"y":3,"type":"m"},{"x":1,"y":3,"type":"m"},{"x":5,"y":2,"type":"m"},{"x":3,"y":2,"type":"m"},{"x":3,"y":7,"type":"m"},{"x":5,"y":7,"type":"m"},{"x":0,"y":4,"type":"w","hp":1},{"x":8,"y":4,"type":"w","hp":1},{"x":0,"y":2,"type":"w","hp":1},{"x":8,"y":2,"type":"w","hp":1},{"x":5,"y":1,"type":"w","hp":1},{"x":3,"y":1,"type":"w","hp":1},{"x":0,"y":1,"type":"w","hp":1},{"x":8,"y":1,"type":"w","hp":1},{"x":0,"y":6,"type":"w","hp":1},{"x":8,"y":6,"type":"w","hp":1},{"x":1,"y":1,"type":"w","hp":1},{"x":7,"y":1,"type":"w","hp":1},{"x":5,"y":6,"type":"w","hp":1},{"x":3,"y":6,"type":"w","hp":1},{"x":3,"y":4,"type":"w","hp":1},{"x":5,"y":4,"type":"w","hp":1},{"x":8,"y":5,"type":"w","hp":1},{"x":0,"y":5,"type":"w","hp":1},{"x":3,"y":3,"type":"w","hp":1},{"x":5,"y":3,"type":"w","hp":1},{"x":6,"y":3,"type":"o","hp":3},{"x":2,"y":3,"type":"o","hp":3},{"x":2,"y":5,"type":"o","hp":3},{"x":6,"y":5,"type":"o","hp":3},{"x":2,"y":1,"type":"o","hp":3},{"x":6,"y":1,"type":"o","hp":3}]}
[34mgame-server_1   |[0m 2021-05-01T10:05:41.137Z - Grace period configured to 60000ms, game will terminate in: 59999ms
[34mgame-server_1   |[0m 2021-05-01T10:05:41.137Z - Waiting for agents to connect 0 of 2
[34mgame-server_1   |[0m 2021-05-01T10:05:41.624Z - Agent [agent-b](20304) connected to the server
[34mgame-server_1   |[0m 2021-05-01T10:05:41.941Z - Agent [agent-a](7428) connected to the server
[34mgame-server_1   |[0m 2021-05-01T10:05:42.138Z - Agents have connected starting game in 2000 ms
[34mgame-server_1   |[0m 2021-05-01T10:05:44.241Z - tick #1
[34mgame-server_1   |[0m 2021-05-01T10:05:44.246Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:05:44.246Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:05:44.341Z - tick #2
[34mgame-server_1   |[0m 2021-05-01T10:05:44.343Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:05:44.344Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:05:44.441Z - tick #3
[34mgame-server_1   |[0m 2021-05-01T10:05:44.442Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:05:44.443Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:05:44.541Z - tick #4
[34mgame-server_1   |[0m 2021-05-01T10:05:44.542Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:05:44.543Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:05:44.641Z - tick #5
[34mgame-server_1   |[0m 2021-05-01T10:05:44.642Z - {"x":8,"y":7,"type":"b","owner":0,"expires":42,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T10:05:44.642Z - Triggering blast from 8,7
[34mgame-server_1   |[0m 2021-05-01T10:05:44.642Z - w at cell number 62 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T10:05:44.644Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:05:44.741Z - tick #6
[34mgame-server_1   |[0m 2021-05-01T10:05:44.743Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:05:44.841Z - tick #7
[34mgame-server_1   |[0m 2021-05-01T10:05:44.842Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:05:44.941Z - tick #8
[34mgame-server_1   |[0m 2021-05-01T10:05:44.943Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:05:45.041Z - tick #9
[34mgame-server_1   |[0m 2021-05-01T10:05:45.043Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:05:45.141Z - tick #10
[34mgame-server_1   |[0m 2021-05-01T10:05:45.142Z - {"x":2,"y":4,"type":"b","owner":1,"expires":47,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T10:05:45.142Z - Triggering blast from 2,4
[34mgame-server_1   |[0m 2021-05-01T10:05:45.142Z - o at cell number 47 has remaining health: 2
[34mgame-server_1   |[0m 2021-05-01T10:05:45.142Z - o at cell number 29 has remaining health: 2
[34mgame-server_1   |[0m 2021-05-01T10:05:45.142Z - w at cell number 39 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T10:05:45.242Z - tick #11
[34mgame-server_1   |[0m 2021-05-01T10:05:45.343Z - tick #12
[34mgame-server_1   |[0m 2021-05-01T10:05:45.443Z - tick #13
[34mgame-server_1   |[0m 2021-05-01T10:05:45.544Z - tick #14
[34mgame-server_1   |[0m 2021-05-01T10:05:45.644Z - tick #15
[34mgame-server_1   |[0m 2021-05-01T10:05:45.645Z - {"x":8,"y":7,"type":"x","owner":0,"expires":15} has expired
[34mgame-server_1   |[0m 2021-05-01T10:05:45.645Z - {"x":8,"y":8,"type":"x","owner":0,"expires":15} has expired
[34mgame-server_1   |[0m 2021-05-01T10:05:45.645Z - {"x":7,"y":7,"type":"x","owner":0,"expires":15} has expired
[34mgame-server_1   |[0m 2021-05-01T10:05:45.646Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:05:45.744Z - tick #16
[34mgame-server_1   |[0m 2021-05-01T10:05:45.746Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:05:45.848Z - tick #17
[34mgame-server_1   |[0m 2021-05-01T10:05:45.849Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:05:45.948Z - tick #18
[34mgame-server_1   |[0m 2021-05-01T10:05:45.949Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:05:46.048Z - tick #19
[34mgame-server_1   |[0m 2021-05-01T10:05:46.049Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:05:46.149Z - tick #20
[34mgame-server_1   |[0m 2021-05-01T10:05:46.149Z - {"x":2,"y":4,"type":"x","owner":1,"expires":20} has expired
[34mgame-server_1   |[0m 2021-05-01T10:05:46.149Z - {"x":1,"y":4,"type":"x","owner":1,"expires":20} has expired
[34mgame-server_1   |[0m 2021-05-01T10:05:46.149Z - {"x":6,"y":6,"type":"b","owner":0,"expires":57,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T10:05:46.149Z - Triggering blast from 6,6
[34mgame-server_1   |[0m 2021-05-01T10:05:46.149Z - o at cell number 51 has remaining health: 2
[34mgame-server_1   |[0m 2021-05-01T10:05:46.149Z - w at cell number 59 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T10:05:46.250Z - tick #21
[34mgame-server_1   |[0m 2021-05-01T10:05:46.350Z - tick #22
[34mgame-server_1   |[0m 2021-05-01T10:05:46.450Z - tick #23
[34mgame-server_1   |[0m 2021-05-01T10:05:46.551Z - tick #24
[34mgame-server_1   |[0m 2021-05-01T10:05:46.651Z - tick #25
[34mgame-server_1   |[0m 2021-05-01T10:05:46.751Z - tick #26
[34mgame-server_1   |[0m 2021-05-01T10:05:46.852Z - tick #27
[34mgame-server_1   |[0m 2021-05-01T10:05:46.854Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:05:46.953Z - tick #28
[34mgame-server_1   |[0m 2021-05-01T10:05:46.955Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:05:47.053Z - tick #29
[34mgame-server_1   |[0m 2021-05-01T10:05:47.055Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:05:47.153Z - tick #30
[34mgame-server_1   |[0m 2021-05-01T10:05:47.153Z - {"x":6,"y":6,"type":"x","owner":0,"expires":30} has expired
[34mgame-server_1   |[0m 2021-05-01T10:05:47.153Z - {"x":6,"y":7,"type":"x","owner":0,"expires":30} has expired
[34mgame-server_1   |[0m 2021-05-01T10:05:47.153Z - {"x":7,"y":6,"type":"x","owner":0,"expires":30} has expired
[34mgame-server_1   |[0m 2021-05-01T10:05:47.154Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:05:47.156Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:05:47.253Z - tick #31
[34mgame-server_1   |[0m 2021-05-01T10:05:47.254Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:05:47.255Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:05:47.353Z - tick #32
[34mgame-server_1   |[0m 2021-05-01T10:05:47.354Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:05:47.355Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:05:47.453Z - tick #33
[34mgame-server_1   |[0m 2021-05-01T10:05:47.454Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:05:47.455Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:05:47.553Z - tick #34
[34mgame-server_1   |[0m 2021-05-01T10:05:47.554Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:05:47.653Z - tick #35
[34mgame-server_1   |[0m 2021-05-01T10:05:47.654Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:05:47.656Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:05:47.753Z - tick #36
[34mgame-server_1   |[0m 2021-05-01T10:05:47.754Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:05:47.755Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:05:47.853Z - tick #37
[34mgame-server_1   |[0m 2021-05-01T10:05:47.854Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:05:47.855Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:05:47.953Z - tick #38
[34mgame-server_1   |[0m 2021-05-01T10:05:47.955Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:05:48.053Z - tick #39
[34mgame-server_1   |[0m 2021-05-01T10:05:48.153Z - tick #40
[34mgame-server_1   |[0m 2021-05-01T10:05:48.254Z - tick #41
[34mgame-server_1   |[0m 2021-05-01T10:05:48.354Z - tick #42
[34mgame-server_1   |[0m 2021-05-01T10:05:48.454Z - tick #43
[34mgame-server_1   |[0m 2021-05-01T10:05:48.554Z - tick #44
[34mgame-server_1   |[0m 2021-05-01T10:05:48.655Z - tick #45
[34mgame-server_1   |[0m 2021-05-01T10:05:48.755Z - tick #46
[34mgame-server_1   |[0m 2021-05-01T10:05:48.855Z - tick #47
[34mgame-server_1   |[0m 2021-05-01T10:05:48.955Z - tick #48
[34mgame-server_1   |[0m 2021-05-01T10:05:49.055Z - tick #49
[34mgame-server_1   |[0m 2021-05-01T10:05:49.156Z - tick #50
[34mgame-server_1   |[0m 2021-05-01T10:05:49.256Z - tick #51
[34mgame-server_1   |[0m 2021-05-01T10:05:49.356Z - tick #52
[34mgame-server_1   |[0m 2021-05-01T10:05:49.457Z - tick #53
[34mgame-server_1   |[0m 2021-05-01T10:05:49.558Z - tick #54
[34mgame-server_1   |[0m 2021-05-01T10:05:49.658Z - tick #55
[34mgame-server_1   |[0m 2021-05-01T10:05:49.758Z - tick #56
[34mgame-server_1   |[0m 2021-05-01T10:05:49.859Z - tick #57
[34mgame-server_1   |[0m 2021-05-01T10:05:49.959Z - tick #58
[34mgame-server_1   |[0m 2021-05-01T10:05:50.059Z - tick #59
[34mgame-server_1   |[0m 2021-05-01T10:05:50.160Z - tick #60
[34mgame-server_1   |[0m 2021-05-01T10:05:50.260Z - tick #61
[34mgame-server_1   |[0m 2021-05-01T10:05:50.360Z - tick #62
[34mgame-server_1   |[0m 2021-05-01T10:05:50.461Z - tick #63
[34mgame-server_1   |[0m 2021-05-01T10:05:50.561Z - tick #64
[34mgame-server_1   |[0m 2021-05-01T10:05:50.661Z - tick #65
[34mgame-server_1   |[0m 2021-05-01T10:05:50.761Z - tick #66
[34mgame-server_1   |[0m 2021-05-01T10:05:50.862Z - tick #67
[34mgame-server_1   |[0m 2021-05-01T10:05:50.962Z - tick #68
[34mgame-server_1   |[0m 2021-05-01T10:05:51.062Z - tick #69
[34mgame-server_1   |[0m 2021-05-01T10:05:51.163Z - tick #70
[34mgame-server_1   |[0m 2021-05-01T10:05:51.264Z - tick #71
[34mgame-server_1   |[0m 2021-05-01T10:05:51.364Z - tick #72
[34mgame-server_1   |[0m 2021-05-01T10:05:51.464Z - tick #73
[34mgame-server_1   |[0m 2021-05-01T10:05:51.564Z - tick #74
