[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m AGENT_ID_MAPPING=7795,28181 (default: agentA,agentB)
[34mgame-server_1   |[0m AMMO_DURATION_TICKS=40 (default: 40)
[34mgame-server_1   |[0m AMMO_SPAWN_WEIGHTING=0.9 (default: 0.9)
[34mgame-server_1   |[0m BLAST_DURATION_TICKS=10 (default: 10)
[34mgame-server_1   |[0m BLAST_POWERUP_DURATION_TICKS=40 (default: 40)
[34mgame-server_1   |[0m BLAST_POWERUP_SPAWN_WEIGHTING=0.1 (default: 0.1)
[34mgame-server_1   |[0m BOMB_DURATION_TICKS=40 (default: 40)
[34mgame-server_1   |[0m ENTITY_SPAWN_PROBABILITY_PER_TICK=0.025 (default: 0.025)
[34mgame-server_1   |[0m FIRE_SPAWN_INTERVAL_TICKS=5 (default: 5)
[34mgame-server_1   |[0m GAME_DURATION_TICKS=1800 (default: 1800)
[34mgame-server_1   |[0m GAME_START_DELAY_MS=2000 (default: 2000)
[34mgame-server_1   |[0m INITIAL_AMMUNITION=3 (default: 3)
[34mgame-server_1   |[0m INITIAL_BLAST_DIAMETER=3 (default: 3)
[34mgame-server_1   |[0m INITIAL_HP=3 (default: 3)
[34mgame-server_1   |[0m INVULNERABILITY_TICKS=5 (default: 5)
[34mgame-server_1   |[0m TELEMETRY_ENABLED=1 (default: 1)
[34mgame-server_1   |[0m TRAINING_MODE_ENABLED=0 (default: 0)
[34mgame-server_1   |[0m SYMMETRICAL_MAP_ENABLED=1 (default: 1)
[34mgame-server_1   |[0m MAP_HEIGHT=9 (default: 9)
[34mgame-server_1   |[0m MAP_WIDTH=9 (default: 9)
[34mgame-server_1   |[0m ORE_BLOCK_FREQUENCY=0.0617283950617284 (default: 0.0617283950617284)
[34mgame-server_1   |[0m PORT=3000 (default: 3000)
[34mgame-server_1   |[0m PRNG_SEED=245855732354544 (default: Random)
[34mgame-server_1   |[0m SAVE_REPLAY_ENABLED=1 (default: 1)
[34mgame-server_1   |[0m SHUTDOWN_ON_GAME_END_ENABLED=1 (default: 0)
[34mgame-server_1   |[0m STEEL_BLOCK_FREQUENCY=0.2222222222222222 (default: 0.2222222222222222)
[34mgame-server_1   |[0m TICK_RATE_HZ=10 (default: 10)
[34mgame-server_1   |[0m TOTAL_AGENTS=2 (default: 2)
[34mgame-server_1   |[0m TOURNAMENT_AGENT_CONNECTION_GRACE_PERIOD_MS=60000 (default: null)
[34mgame-server_1   |[0m WOOD_BLOCK_FREQUENCY=0.2469135802469136 (default: 0.2469135802469136)
[34mgame-server_1   |[0m WORLD_SEED=48914356 (default: Random)
[34mgame-server_1   |[0m 2021-05-06T14:00:29.152Z - {"agents":[{"coordinates":[1,2],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":0,"invulnerability":0},{"coordinates":[7,2],"hp":3,"inventory":{"bombs":3},"blast_diameter":3,"number":1,"invulnerability":0}],"entities":[{"x":2,"y":8,"type":"m"},{"x":6,"y":8,"type":"m"},{"x":7,"y":7,"type":"m"},{"x":1,"y":7,"type":"m"},{"x":3,"y":4,"type":"m"},{"x":5,"y":4,"type":"m"},{"x":0,"y":5,"type":"m"},{"x":8,"y":5,"type":"m"},{"x":1,"y":1,"type":"m"},{"x":7,"y":1,"type":"m"},{"x":6,"y":7,"type":"m"},{"x":2,"y":7,"type":"m"},{"x":5,"y":7,"type":"m"},{"x":3,"y":7,"type":"m"},{"x":3,"y":1,"type":"m"},{"x":5,"y":1,"type":"m"},{"x":3,"y":0,"type":"m"},{"x":5,"y":0,"type":"m"},{"x":0,"y":7,"type":"w","hp":1},{"x":8,"y":7,"type":"w","hp":1},{"x":6,"y":0,"type":"w","hp":1},{"x":2,"y":0,"type":"w","hp":1},{"x":3,"y":8,"type":"w","hp":1},{"x":5,"y":8,"type":"w","hp":1},{"x":7,"y":8,"type":"w","hp":1},{"x":1,"y":8,"type":"w","hp":1},{"x":3,"y":2,"type":"w","hp":1},{"x":5,"y":2,"type":"w","hp":1},{"x":6,"y":2,"type":"w","hp":1},{"x":2,"y":2,"type":"w","hp":1},{"x":8,"y":1,"type":"w","hp":1},{"x":0,"y":1,"type":"w","hp":1},{"x":8,"y":2,"type":"w","hp":1},{"x":0,"y":2,"type":"w","hp":1},{"x":7,"y":0,"type":"w","hp":1},{"x":1,"y":0,"type":"w","hp":1},{"x":8,"y":4,"type":"w","hp":1},{"x":0,"y":4,"type":"w","hp":1},{"x":8,"y":6,"type":"o","hp":3},{"x":0,"y":6,"type":"o","hp":3},{"x":2,"y":6,"type":"o","hp":3},{"x":6,"y":6,"type":"o","hp":3},{"x":0,"y":0,"type":"o","hp":3},{"x":8,"y":0,"type":"o","hp":3}]}
[34mgame-server_1   |[0m 2021-05-06T14:00:29.156Z - Grace period configured to 60000ms, game will terminate in: 60000ms
[34mgame-server_1   |[0m 2021-05-06T14:00:29.156Z - Waiting for agents to connect 0 of 2
[34mgame-server_1   |[0m 2021-05-06T14:00:29.986Z - Agent [agent-a](7795) connected to the server
[34mgame-server_1   |[0m 2021-05-06T14:00:29.990Z - Agent [agent-b](28181) connected to the server
[34mgame-server_1   |[0m 2021-05-06T14:00:30.157Z - Agents have connected starting game in 2000 ms
[34mgame-server_1   |[0m 2021-05-06T14:00:32.259Z - tick #1
[34mgame-server_1   |[0m 2021-05-06T14:00:32.267Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:32.268Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:00:32.359Z - tick #2
[34mgame-server_1   |[0m 2021-05-06T14:00:32.362Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:00:32.363Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:32.459Z - tick #3
[34mgame-server_1   |[0m 2021-05-06T14:00:32.462Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:00:32.462Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:32.559Z - tick #4
[34mgame-server_1   |[0m 2021-05-06T14:00:32.562Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:32.562Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:00:32.659Z - tick #5
[34mgame-server_1   |[0m 2021-05-06T14:00:32.660Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:00:32.662Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:32.662Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:00:32.759Z - tick #6
[34mgame-server_1   |[0m 2021-05-06T14:00:32.762Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:32.762Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:00:32.860Z - tick #7
[34mgame-server_1   |[0m 2021-05-06T14:00:32.862Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:00:32.862Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:00:32.960Z - tick #8
[34mgame-server_1   |[0m 2021-05-06T14:00:32.963Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:00:33.060Z - tick #9
[34mgame-server_1   |[0m 2021-05-06T14:00:33.062Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:00:33.161Z - tick #10
[34mgame-server_1   |[0m 2021-05-06T14:00:33.260Z - tick #11
[34mgame-server_1   |[0m 2021-05-06T14:00:33.361Z - tick #12
[34mgame-server_1   |[0m 2021-05-06T14:00:33.462Z - tick #13
[34mgame-server_1   |[0m 2021-05-06T14:00:33.561Z - tick #14
[34mgame-server_1   |[0m 2021-05-06T14:00:33.662Z - tick #15
[34mgame-server_1   |[0m 2021-05-06T14:00:33.763Z - tick #16
[34mgame-server_1   |[0m 2021-05-06T14:00:33.863Z - tick #17
[34mgame-server_1   |[0m 2021-05-06T14:00:33.962Z - tick #18
[34mgame-server_1   |[0m 2021-05-06T14:00:34.063Z - tick #19
[34mgame-server_1   |[0m 2021-05-06T14:00:34.164Z - tick #20
[34mgame-server_1   |[0m 2021-05-06T14:00:34.263Z - tick #21
[34mgame-server_1   |[0m 2021-05-06T14:00:34.364Z - tick #22
[34mgame-server_1   |[0m 2021-05-06T14:00:34.465Z - tick #23
[34mgame-server_1   |[0m 2021-05-06T14:00:34.564Z - tick #24
[34mgame-server_1   |[0m 2021-05-06T14:00:34.665Z - tick #25
[34mgame-server_1   |[0m 2021-05-06T14:00:34.766Z - tick #26
[34mgame-server_1   |[0m 2021-05-06T14:00:34.865Z - tick #27
[34mgame-server_1   |[0m 2021-05-06T14:00:34.966Z - tick #28
[34mgame-server_1   |[0m 2021-05-06T14:00:35.067Z - tick #29
[34mgame-server_1   |[0m 2021-05-06T14:00:35.166Z - tick #30
[34mgame-server_1   |[0m 2021-05-06T14:00:35.266Z - tick #31
[34mgame-server_1   |[0m 2021-05-06T14:00:35.367Z - tick #32
[34mgame-server_1   |[0m 2021-05-06T14:00:35.468Z - tick #33
[34mgame-server_1   |[0m 2021-05-06T14:00:35.567Z - tick #34
[34mgame-server_1   |[0m 2021-05-06T14:00:35.570Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:00:35.667Z - tick #35
[34mgame-server_1   |[0m 2021-05-06T14:00:35.679Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:00:35.767Z - tick #36
[34mgame-server_1   |[0m 2021-05-06T14:00:35.868Z - tick #37
[34mgame-server_1   |[0m 2021-05-06T14:00:35.871Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:00:35.968Z - tick #38
[34mgame-server_1   |[0m 2021-05-06T14:00:35.971Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:00:36.068Z - tick #39
[34mgame-server_1   |[0m 2021-05-06T14:00:36.168Z - tick #40
